Rk,Date,Lev,Tm,,Opp,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,Pos,E
1,2023-04-11,A+-NORW,Vancouver Canadians,,Tri-City Dust Devils,4,3,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,RF,0
2,2023-04-12,A+-NORW,Vancouver Canadians,,Tri-City Dust Devils,4,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,RF,0
3,2023-04-14,A+-NORW,Vancouver Canadians,,Tri-City Dust Devils,4,3,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,LF,0
4,2023-04-15,A+-NORW,Vancouver Canadians,,Tri-City Dust Devils,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,LF,0
5,2023-04-18,A+-NORW,Vancouver Canadians,@,Everett AquaSox,5,2,1,0,0,0,0,1,1,0,1,2,0,0,0,1,0,RF,0
6,2023-04-19,A+-NORW,Vancouver Canadians,@,Everett AquaSox,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,0
7,2023-04-20,A+-NORW,Vancouver Canadians,@,Everett AquaSox,4,3,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,pdH,0
8,2023-04-21,A+-NORW,Vancouver Canadians,@,Everett AquaSox,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,LF,0
9,2023-04-23,A+-NORW,Vancouver Canadians,@,Everett AquaSox,4,4,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,LF,0
10,2023-04-25,A+-NORW,Vancouver Canadians,,Eugene Emeralds,5,3,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,RF,0
11,2023-04-26,A+-NORW,Vancouver Canadians,,Eugene Emeralds,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,0
12,2023-04-27,A+-NORW,Vancouver Canadians,,Eugene Emeralds,5,5,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,LF,0
13,2023-04-28,A+-NORW,Vancouver Canadians,,Eugene Emeralds,5,5,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,pdH,0
14,2023-04-30,A+-NORW,Vancouver Canadians,,Eugene Emeralds,4,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,LF,0
15,2023-05-02,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,0
16,2023-05-03,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,5,4,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,RF,0
17,2023-05-05,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,4,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,LF,0
18,2023-05-06,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,5,5,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,LF,0
19,2023-05-07,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,6,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,LF,0
20,2023-05-09,A+-NORW,Vancouver Canadians,,Everett AquaSox,5,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,RF,0
21,2023-05-11,A+-NORW,Vancouver Canadians,,Everett AquaSox,5,2,3,1,0,0,0,0,1,0,0,2,0,0,0,0,0,LF,0
22,2023-05-12,A+-NORW,Vancouver Canadians,,Everett AquaSox,5,5,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,LF,0
23,2023-05-13,A+-NORW,Vancouver Canadians,,Everett AquaSox,5,4,1,3,2,0,0,0,1,0,1,0,0,0,0,0,0,pdH,0
24,2023-05-14,A+-NORW,Vancouver Canadians,,Everett AquaSox,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,LF,0
25,2023-05-16,A+-NORW,Vancouver Canadians,@,Tri-City Dust Devils,5,5,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,RF,0
26,2023-05-17,A+-NORW,Vancouver Canadians,@,Tri-City Dust Devils,4,4,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,LF,0
27,2023-05-19,A+-NORW,Vancouver Canadians,@,Tri-City Dust Devils,5,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,LF,0
28,2023-05-21,A+-NORW,Vancouver Canadians,@,Tri-City Dust Devils,5,4,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,LF,0
29,2023-05-23,A+-NORW,Vancouver Canadians,@,Spokane Indians,4,1,1,1,0,0,0,0,3,0,0,0,0,0,0,0,1,LF,1
30,2023-05-23 (2),A+-NORW,Vancouver Canadians,,Spokane Indians,4,4,1,2,1,0,0,3,0,0,0,0,0,0,0,0,0,LF,0
31,2023-05-24,A+-NORW,Vancouver Canadians,@,Spokane Indians,5,5,1,2,1,0,1,1,0,0,1,0,0,0,0,0,0,LF,0
32,2023-05-25,A+-NORW,Vancouver Canadians,@,Spokane Indians,5,4,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,pdH,0
33,2023-05-26,A+-NORW,Vancouver Canadians,@,Spokane Indians,5,5,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,pdH,0
34,2023-05-27,A+-NORW,Vancouver Canadians,@,Spokane Indians,4,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,RF,0
35,2023-05-28,A+-NORW,Vancouver Canadians,@,Spokane Indians,5,3,3,2,1,0,0,2,2,0,0,0,0,0,0,0,0,LF,0
36,2023-05-30,A+-NORW,Vancouver Canadians,,Eugene Emeralds,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,RF,0
37,2023-05-31,A+-NORW,Vancouver Canadians,,Eugene Emeralds,4,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,RF,0
38,2023-06-01,A+-NORW,Vancouver Canadians,,Eugene Emeralds,5,4,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,LF,0
39,2023-06-03,A+-NORW,Vancouver Canadians,,Eugene Emeralds,4,4,3,2,1,0,0,0,0,0,1,0,0,0,0,1,0,pdH,0
40,2023-06-04,A+-NORW,Vancouver Canadians,,Eugene Emeralds,5,5,0,2,0,0,0,1,0,0,0,0,0,0,0,1,1,LF,0
41,2023-06-06,A+-NORW,Vancouver Canadians,@,Everett AquaSox,4,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,RF,0
42,2023-06-07,A+-NORW,Vancouver Canadians,@,Everett AquaSox,5,4,3,2,1,0,1,1,0,0,0,1,0,0,0,0,0,pdH,0
43,2023-06-08,A+-NORW,Vancouver Canadians,@,Everett AquaSox,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LF,0
44,2023-06-10,A+-NORW,Vancouver Canadians,@,Everett AquaSox,5,4,1,2,1,0,0,2,1,0,0,0,0,0,0,2,0,RF,0
45,2023-06-10 (2),A+-NORW,Vancouver Canadians,@,Everett AquaSox,4,3,0,2,0,0,0,1,1,0,0,0,0,0,0,2,0,pdH,0
46,2023-06-11,A+-NORW,Vancouver Canadians,@,Everett AquaSox,5,4,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,LF,0
47,2023-06-13,A+-NORW,Vancouver Canadians,,Hillsboro Hops,6,5,0,2,0,0,0,1,1,0,0,0,0,0,0,3,0,pdH,0
48,2023-06-14,A+-NORW,Vancouver Canadians,,Hillsboro Hops,5,3,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,LF,0
49,2023-06-15,A+-NORW,Vancouver Canadians,,Hillsboro Hops,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pdH,0
50,2023-06-16,A+-NORW,Vancouver Canadians,,Hillsboro Hops,5,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,LF,0
51,2023-06-18,A+-NORW,Vancouver Canadians,,Hillsboro Hops,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,LF,0
52,2023-06-20,A+-NORW,Vancouver Canadians,@,Eugene Emeralds,6,6,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,pdH,0
53,2023-06-21,A+-NORW,Vancouver Canadians,@,Eugene Emeralds,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LF,0
54,2023-06-23,A+-NORW,Vancouver Canadians,@,Eugene Emeralds,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,LF,0
55,2023-06-24,A+-NORW,Vancouver Canadians,@,Eugene Emeralds,5,4,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,pdH,0
56,2023-06-25,A+-NORW,Vancouver Canadians,@,Eugene Emeralds,5,4,4,4,2,0,0,0,1,0,0,0,0,0,0,0,0,RF,0
57,2023-06-27,A+-NORW,Vancouver Canadians,,Spokane Indians,4,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,RF,0
58,2023-06-28,A+-NORW,Vancouver Canadians,,Spokane Indians,5,3,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,LF,0
59,2023-06-29,A+-NORW,Vancouver Canadians,,Spokane Indians,6,4,2,2,0,0,0,1,2,0,0,0,0,0,0,0,0,LF,0
60,2023-06-30,A+-NORW,Vancouver Canadians,,Spokane Indians,5,5,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,pdH,0
61,2023-07-01,A+-NORW,Vancouver Canadians,,Spokane Indians,5,5,1,3,1,0,0,2,0,0,0,0,0,0,0,1,0,RF,0
62,2023-07-04,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,5,2,1,2,0,0,0,0,2,0,0,1,0,0,0,0,0,LF,0
63,2023-07-05,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,4,4,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1B,0
64,2023-07-06,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,6,4,2,1,0,1,0,1,1,0,1,1,0,0,0,0,0,LF,0
65,2023-07-07,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,5,5,1,2,0,0,1,3,0,0,0,0,0,0,0,0,0,LF,0
66,2023-07-09,A+-NORW,Vancouver Canadians,@,Hillsboro Hops,4,3,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,LF,0
67,2023-07-14,A+-NORW,Vancouver Canadians,,Eugene Emeralds,5,4,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,RF,0
68,2023-07-15,A+-NORW,Vancouver Canadians,,Eugene Emeralds,5,5,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,LF,0
69,2023-07-16,A+-NORW,Vancouver Canadians,,Eugene Emeralds,4,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,pdH,0
Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL,Player Moved from A+-NORW to AA-EL
70,2023-07-19,AA-EL,New Hampshire Fisher Cats,@,Portland Sea Dogs,5,4,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,LF,0
71,2023-07-20,AA-EL,New Hampshire Fisher Cats,@,Portland Sea Dogs,5,3,1,1,0,0,0,0,2,0,2,0,0,0,0,1,0,LF,0
72,2023-07-21,AA-EL,New Hampshire Fisher Cats,@,Portland Sea Dogs,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,LF,0
73,2023-07-22,AA-EL,New Hampshire Fisher Cats,@,Portland Sea Dogs,5,4,2,2,0,0,0,0,1,1,0,0,0,0,0,1,0,LF,0
74,2023-07-23,AA-EL,New Hampshire Fisher Cats,@,Portland Sea Dogs,4,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,pdH,0
75,2023-07-25,AA-EL,New Hampshire Fisher Cats,,Hartford Yard Goats,5,4,2,1,0,1,0,2,0,0,1,1,0,0,0,0,0,LF,0
76,2023-07-26,AA-EL,New Hampshire Fisher Cats,,Hartford Yard Goats,6,5,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,LF,0
77,2023-07-27,AA-EL,New Hampshire Fisher Cats,,Hartford Yard Goats,5,4,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,pdH,0
78,2023-07-28,AA-EL,New Hampshire Fisher Cats,,Hartford Yard Goats,5,4,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,LF,0
79,2023-07-30,AA-EL,New Hampshire Fisher Cats,,Hartford Yard Goats,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,pdH,0
80,2023-08-02,AA-EL,New Hampshire Fisher Cats,@,Binghamton Rumble Ponies,4,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,RF,0
81,2023-08-03,AA-EL,New Hampshire Fisher Cats,@,Binghamton Rumble Ponies,4,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,RF,0
82,2023-08-04,AA-EL,New Hampshire Fisher Cats,@,Binghamton Rumble Ponies,4,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,RF,0
83,2023-08-05,AA-EL,New Hampshire Fisher Cats,@,Binghamton Rumble Ponies,4,3,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,RF,0
84,2023-08-06,AA-EL,New Hampshire Fisher Cats,@,Binghamton Rumble Ponies,5,4,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,RF,0
85,2023-08-09,AA-EL,New Hampshire Fisher Cats,,Reading Fightin Phils,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,LF,0
86,2023-08-09 (2),AA-EL,New Hampshire Fisher Cats,,Reading Fightin Phils,3,3,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,RF,0
87,2023-08-11,AA-EL,New Hampshire Fisher Cats,,Reading Fightin Phils,4,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,RF,0
88,2023-08-12,AA-EL,New Hampshire Fisher Cats,,Reading Fightin Phils,5,3,3,1,0,0,1,3,2,0,2,0,0,0,0,0,0,RF,0
89,2023-08-13,AA-EL,New Hampshire Fisher Cats,,Reading Fightin Phils,4,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,LF,1
90,2023-08-15,AA-EL,New Hampshire Fisher Cats,@,Hartford Yard Goats,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,0
91,2023-08-16,AA-EL,New Hampshire Fisher Cats,@,Hartford Yard Goats,5,4,0,3,0,0,0,1,0,0,1,1,0,0,0,0,0,RF,0
92,2023-08-17,AA-EL,New Hampshire Fisher Cats,@,Hartford Yard Goats,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,RF,0
93,2023-08-17 (2),AA-EL,New Hampshire Fisher Cats,,Hartford Yard Goats,4,4,3,4,2,0,0,1,0,0,0,0,0,0,0,0,0,LF,0
94,2023-08-18,AA-EL,New Hampshire Fisher Cats,@,Hartford Yard Goats,5,4,2,2,0,0,1,1,1,0,1,0,0,0,0,0,1,LF,0
95,2023-08-19,AA-EL,New Hampshire Fisher Cats,@,Hartford Yard Goats,5,4,1,2,0,0,1,2,0,0,0,1,0,0,0,0,0,RF,0
96,2023-08-22,AA-EL,New Hampshire Fisher Cats,,Binghamton Rumble Ponies,5,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,RF,0
97,2023-08-23,AA-EL,New Hampshire Fisher Cats,,Binghamton Rumble Ponies,4,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,0
98,2023-08-24,AA-EL,New Hampshire Fisher Cats,,Binghamton Rumble Ponies,5,4,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,RF,0
99,2023-08-25,AA-EL,New Hampshire Fisher Cats,,Binghamton Rumble Ponies,6,4,3,3,1,0,1,3,2,0,0,0,0,0,0,0,0,LF,0
100,2023-08-26,AA-EL,New Hampshire Fisher Cats,,Binghamton Rumble Ponies,5,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,LF,0
101,2023-08-29,AA-EL,New Hampshire Fisher Cats,@,Reading Fightin Phils,5,5,1,2,0,0,1,1,0,0,1,0,0,0,1,1,0,LF,0
102,2023-08-30,AA-EL,New Hampshire Fisher Cats,@,Reading Fightin Phils,5,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,LF,0
103,2023-08-31,AA-EL,New Hampshire Fisher Cats,@,Reading Fightin Phils,5,4,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,RF,0
104,2023-09-01,AA-EL,New Hampshire Fisher Cats,@,Reading Fightin Phils,5,5,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,RF,0
105,2023-09-02,AA-EL,New Hampshire Fisher Cats,@,Reading Fightin Phils,5,3,2,3,0,0,0,1,1,0,0,1,0,0,0,2,0,RF,0
106,2023-09-05,AA-EL,New Hampshire Fisher Cats,@,Bowie Baysox,5,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,RF,0
107,2023-09-06,AA-EL,New Hampshire Fisher Cats,@,Bowie Baysox,6,5,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,RF,0
108,2023-09-07,AA-EL,New Hampshire Fisher Cats,@,Bowie Baysox,4,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,RF,0
109,2023-09-09,AA-EL,New Hampshire Fisher Cats,@,Bowie Baysox,5,5,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,LF,0
