x,y,z,intensity,volume,csv_path
22.803,9.024,4.181,56620971,437.896,Q6.13/R_3Rxaf07hES8CPgE_nuclei1.csv
5.669,9.164,5.376,63811635,482.954,Q6.13/R_3Rxaf07hES8CPgE_nuclei1.csv
24.999,8.223,13.036,57406958,441.048,Q6.13/R_3Rxaf07hES8CPgE_nuclei1.csv
13.722,23.521,8.778,78224458,522.32,Q6.13/R_3Rxaf07hES8CPgE_nuclei1.csv
22.547,26.006,9.65,69841365,473.768,Q6.13/R_3Rxaf07hES8CPgE_nuclei1.csv
22.8831,9.07639,4.27593,,,Q6.13/R_2cC2iQifrFmuClP_nuclei1.csv
5.65736,9.18127,5.51989,,,Q6.13/R_2cC2iQifrFmuClP_nuclei1.csv
14.0088,23.7534,8.8713,,,Q6.13/R_2cC2iQifrFmuClP_nuclei1.csv
22.2915,26.1261,9.75919,,,Q6.13/R_2cC2iQifrFmuClP_nuclei1.csv
25.031,8.25037,13.1874,,,Q6.13/R_2cC2iQifrFmuClP_nuclei1.csv
22.3265,25.9982,9.7284,68856900,456.441,Q6.13/R_1M6DoAmYEY3Jrvm_nuclei1.csv
13.9651,23.6146,8.86311,78190300,513.482,Q6.13/R_1M6DoAmYEY3Jrvm_nuclei1.csv
25.028,8.27525,13.1853,51912000,373.29,Q6.13/R_1M6DoAmYEY3Jrvm_nuclei1.csv
22.8094,9.10343,4.22221,51207500,371.63,Q6.13/R_1M6DoAmYEY3Jrvm_nuclei1.csv
5.71527,9.21261,5.49646,58875200,422.359,Q6.13/R_1M6DoAmYEY3Jrvm_nuclei1.csv
8.9534260073,22.7924754594,4.1993006623,66364404,578.6293310375,Q6.13/R_31bjqd6Mm8wBxN5_nuclei1.csv
9.0173656312,5.7160218812,5.4155826836,75119277,643.6228168512,Q6.13/R_31bjqd6Mm8wBxN5_nuclei1.csv
23.5307307536,13.6204186465,8.7645454545,89603018,656.8937380382,Q6.13/R_31bjqd6Mm8wBxN5_nuclei1.csv
25.8767646011,22.6091722855,9.6751069124,80082276,599.9995300662,Q6.13/R_31bjqd6Mm8wBxN5_nuclei1.csv
8.2214437815,24.8829249637,13.1769579076,68017040,599.171821884,Q6.13/R_31bjqd6Mm8wBxN5_nuclei1.csv
181.2153476,72.60056843,20.74475295,875.8175324,450.1108736,Q6.13/R_0638fJAPpmzLtu1_nuclei1.csv
45.1578057,73.52977284,26.93040116,1006.613323,509.007104,Q6.13/R_0638fJAPpmzLtu1_nuclei1.csv
109.9666385,188.5501898,44.00518768,1262.302851,583.303936,Q6.13/R_0638fJAPpmzLtu1_nuclei1.csv
176.3940108,205.6208312,47.8100227,1204.966495,563.5734528,Q6.13/R_0638fJAPpmzLtu1_nuclei1.csv
198.9290093,65.92036125,65.29173508,883.8697489,449.471232,Q6.13/R_0638fJAPpmzLtu1_nuclei1.csv
22.677,9.112,4.119,52269428,383.955,Q6.13/R_2cCJjlMU7i9XjMQ_nuclei1.csv
5.65,9.157,5.407,62644253,465.521,Q6.13/R_2cCJjlMU7i9XjMQ_nuclei1.csv
13.717,23.529,8.746,77677792,509.972,Q6.13/R_2cCJjlMU7i9XjMQ_nuclei1.csv
22.363,25.921,9.615,69609972,462.22,Q6.13/R_2cCJjlMU7i9XjMQ_nuclei1.csv
24.989,8.205,13.092,51977654,375.32,Q6.13/R_2cCJjlMU7i9XjMQ_nuclei1.csv
22.767,9.077,4.2,50052520,367.199,Q6.13/R_2c14tLfUPR1Vnua_nuclei1.csv
5.74,9.267,5.886,61707944,456.858,Q6.13/R_2c14tLfUPR1Vnua_nuclei1.csv
13.714,23.522,9,74277425,478.21,Q6.13/R_2c14tLfUPR1Vnua_nuclei1.csv
24.998,8.244,13.5,52750006,389.458,Q6.13/R_2c14tLfUPR1Vnua_nuclei1.csv
22.709,26.051,9.9,64870767,420.5,Q6.13/R_2c14tLfUPR1Vnua_nuclei1.csv
22.28,25.99,9.73,61463100,383.77,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
13.97,23.68,8.85,70276000,435.15,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
25,8.27,13.22,43406700,293.11,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
22.81,9.14,4.23,42852000,292.94,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
5.72,9.21,5.52,49834500,337.15,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
,,,,,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
,,,,,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
,,,,,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
,,,,,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
,,,,,Q6.13/R_22s3aTqiX7gbY4u_nuclei1.csv
22.62728342,25.99516369,9.897014618,,,Q6.13/R_1GUZ4XruXifzoPp_nuclei1.csv
13.72776077,23.25226048,8.791287231,,,Q6.13/R_1GUZ4XruXifzoPp_nuclei1.csv
22.72750932,8.93588463,4.101882935,,,Q6.13/R_1GUZ4XruXifzoPp_nuclei1.csv
5.61611672,9.109564618,5.290794373,,,Q6.13/R_1GUZ4XruXifzoPp_nuclei1.csv
24.94619033,8.273745557,13.03850098,,,Q6.13/R_1GUZ4XruXifzoPp_nuclei1.csv
22.6,26,9.78,61000000,384,Q6.13/R_tY87q7yGKRqww5X_nuclei1.csv
13.7,23.6,8.81,68400000,425,Q6.13/R_tY87q7yGKRqww5X_nuclei1.csv
25,8.2,13.4,48900000,345,Q6.13/R_tY87q7yGKRqww5X_nuclei1.csv
22.8,9.09,4.11,47500000,337,Q6.13/R_tY87q7yGKRqww5X_nuclei1.csv
5.72,9.19,5.53,57200000,406,Q6.13/R_tY87q7yGKRqww5X_nuclei1.csv
5.8885953125,3.47025625,2.168359375,77266368,503.840768,Q6.13/R_3lAJ9xY4kGlL99f_nuclei1.csv
6.4816463415,5.671325784,2.3599303136,66895296,451.8821888,Q6.13/R_3lAJ9xY4kGlL99f_nuclei1.csv
2.2582899702,5.6904548163,0.9972194638,52790272,396.3809792,Q6.13/R_3lAJ9xY4kGlL99f_nuclei1.csv
2.0610163447,6.2722258544,3.2195146112,53213376,397.3650432,Q6.13/R_3lAJ9xY4kGlL99f_nuclei1.csv
2.259090679,1.4442783636,1.3305778153,62189248,466.6431488,Q6.13/R_3lAJ9xY4kGlL99f_nuclei1.csv
22.74,8.963,4.239,163853.06,403.416,Q6.13/R_1lxxm7Riv8MvNVz_nuclei1.csv
5.666,9.15,5.422,186784.96,465.669,Q6.13/R_1lxxm7Riv8MvNVz_nuclei1.csv
13.849,23.528,9.221,225605.2,495.816,Q6.13/R_1lxxm7Riv8MvNVz_nuclei1.csv
22.499,25.977,9.458,202013.75,442.29,Q6.13/R_1lxxm7Riv8MvNVz_nuclei1.csv
24.935,8.212,13.028,167000.93,416.748,Q6.13/R_1lxxm7Riv8MvNVz_nuclei1.csv
22.74843234,9.048272875,4.227867783,32249376,231.9605642,Q6.13/R_2DNRFrAvCDUX1EL_nuclei1.csv
5.643742077,9.093543983,5.639438628,35082661,247.8924101,Q6.13/R_2DNRFrAvCDUX1EL_nuclei1.csv
13.70650672,23.5945398,8.891189712,41536824,256.0131451,Q6.13/R_2DNRFrAvCDUX1EL_nuclei1.csv
24.94604753,8.204528184,13.3740266,32237371,227.1016118,Q6.13/R_2DNRFrAvCDUX1EL_nuclei1.csv
22.44343774,25.98084901,9.814196281,39638831,251.0714219,Q6.13/R_2DNRFrAvCDUX1EL_nuclei1.csv
25.02,8.28,13.2,47725300,331.95,Q6.13/R_3j9w1bGwWGd8yOC_nuclei1.csv
22.3,26,9.73,65296600,420.55,Q6.13/R_3j9w1bGwWGd8yOC_nuclei1.csv
13.97,23.65,8.86,74503400,475.69,Q6.13/R_3j9w1bGwWGd8yOC_nuclei1.csv
5.72,9.21,5.51,54361500,377.79,Q6.13/R_3j9w1bGwWGd8yOC_nuclei1.csv
22.81,9.12,4.23,47040300,330.54,Q6.13/R_3j9w1bGwWGd8yOC_nuclei1.csv
22.62492747,9.060865916,3.0036,62964196,620.4866921,Q6.13/R_cHLBH1bftzVtPDH_nuclei1.csv
5.549232532,9.194081172,4.3568,66798329,1259.412879,Q6.13/R_cHLBH1bftzVtPDH_nuclei1.csv
14.12911214,23.65239346,8.912,85255388,1099.380138,Q6.13/R_cHLBH1bftzVtPDH_nuclei1.csv
22.45271332,25.94032834,9.7356,68951233,1384.733999,Q6.13/R_cHLBH1bftzVtPDH_nuclei1.csv
22.09020936,10.62168816,16.897,73901727,845.9604782,Q6.13/R_cHLBH1bftzVtPDH_nuclei1.csv
22.81591789,9.052204699,4.115412335,74386588,729.3790112,Q6.13/R_eRvCx60GZHVIflf_nuclei1.csv
25.04586622,8.211047078,13.14907067,78727710,811.4345728,Q6.13/R_eRvCx60GZHVIflf_nuclei1.csv
13.88085118,23.65529047,8.726430361,107144797,927.2004768,Q6.13/R_eRvCx60GZHVIflf_nuclei1.csv
22.55834002,26.19193521,9.699803631,90747684,803.4206016,Q6.13/R_eRvCx60GZHVIflf_nuclei1.csv
5.635891387,9.116656273,5.420593685,88914216,920.930144,Q6.13/R_eRvCx60GZHVIflf_nuclei1.csv
22.0790336039,8.7939503895,4.0674186717,84514986.8790283,316.84896,Q6.13/R_3kpixa7Fm6wlFk2_nuclei1.csv
5.5474130761,8.9329645092,5.4163791238,100024232.515808,359.40384,Q6.13/R_3kpixa7Fm6wlFk2_nuclei1.csv
13.3280267559,22.8157583848,8.768239758,116691894.410095,396.97632,Q6.13/R_3kpixa7Fm6wlFk2_nuclei1.csv
21.9152312406,25.2202773611,9.6427228623,103759192.435303,360.93312,Q6.13/R_3kpixa7Fm6wlFk2_nuclei1.csv
24.2689430776,7.9868914959,13.1506185238,86996121.3058472,315.4608,Q6.13/R_3kpixa7Fm6wlFk2_nuclei1.csv
22.2611,25.9919,9.7358,55470500,336.519,Q6.13/R_1F9A4K8LNlJoksJ_nuclei1.csv
13.9667,23.7724,8.81665,63136000,379.062,Q6.13/R_1F9A4K8LNlJoksJ_nuclei1.csv
24.9838,8.29564,13.255,35817000,232.904,Q6.13/R_1F9A4K8LNlJoksJ_nuclei1.csv
22.8325,9.18128,4.21785,35663400,236.048,Q6.13/R_1F9A4K8LNlJoksJ_nuclei1.csv
5.72708,9.19712,5.53783,42344500,277.373,Q6.13/R_1F9A4K8LNlJoksJ_nuclei1.csv
22.65093854,9.338579091,4.190962822,51700539.89,390.228,Q6.13/R_3kaX79RV1ul5JuI_nuclei1.csv
5.621335245,9.260220824,5.318323929,55667824.95,402.1692,Q6.13/R_3kaX79RV1ul5JuI_nuclei1.csv
13.96797708,23.4486942,8.621842178,74597971.15,492.3172,Q6.13/R_3kaX79RV1ul5JuI_nuclei1.csv
22.14576061,25.72722842,9.627447757,60184788.91,392.2244,Q6.13/R_3kaX79RV1ul5JuI_nuclei1.csv
24.41523122,8.199711753,13.05665312,46378646.77,338.5572,Q6.13/R_3kaX79RV1ul5JuI_nuclei1.csv
22.5448,26.0862,13.8478,63702700,434.871,Q6.13/R_2rCMx6wAGE7bFJh_nuclei1.csv
13.8216,23.6515,12.9592,72280400,488.077,Q6.13/R_2rCMx6wAGE7bFJh_nuclei1.csv
25.0794,8.24665,17.4003,50018000,383.46,Q6.13/R_2rCMx6wAGE7bFJh_nuclei1.csv
22.8572,9.08115,8.23998,47974900,366.289,Q6.13/R_2rCMx6wAGE7bFJh_nuclei1.csv
5.7013,9.19746,9.60508,57871400,446.54,Q6.13/R_2rCMx6wAGE7bFJh_nuclei1.csv
22.4569,26.0565,9.74595,69200000,458.639,Q6.13/R_1qdHCwPCdNvs9xi_nuclei1.csv
13.8399,23.6453,8.86094,78600000,515.773,Q6.13/R_1qdHCwPCdNvs9xi_nuclei1.csv
25.0462,8.23245,13.286,54000000,396.762,Q6.13/R_1qdHCwPCdNvs9xi_nuclei1.csv
22.8369,9.06123,4.16027,51500000,375.367,Q6.13/R_1qdHCwPCdNvs9xi_nuclei1.csv
5.67714,9.18297,5.5062,62300000,460.418,Q6.13/R_1qdHCwPCdNvs9xi_nuclei1.csv
23.7032007587,9.4391423665,4.1332462006,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
5.884071909,9.5314826572,5.410421161,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
14.3559996789,24.59224343,8.7716268753,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
23.1369798346,26.9461416132,9.5966662873,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
25.9989124225,8.5674577969,13.0922556032,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
17.7064390279,17.103368611,4.7348731378,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
8.7135535901,13.876909874,6.6411048006,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
7.9629579739,4.7373894369,6.8366081126,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
23.8098671183,21.1930797417,8.7662990631,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
16.1296177021,13.644295903,11.050751997,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
12.7739972719,7.9954643045,4.582482406,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
24.9371799274,16.1921041172,6.2805584302,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
6.2990061759,15.4050100241,8.0737433431,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
19.2304766913,24.2257148899,11.5574062749,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
25.3006459904,9.5514581905,11.4378962972,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
19.7538567636,14.0811156377,5.3909201837,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
6.223294881,9.9806587104,7.5827866078,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
12.5897093666,18.9671812369,8.5464955469,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
6.8735529604,15.9270599101,13.3789578516,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
21.2081769884,14.6805315912,13.4034277246,,,Q6.13/R_6E6PxT3N1gr93yh_nuclei.csv
22.952678,9.1543,4.179935,115242176,211.659866,Q6.13/R_1pKaIHOwOnQX5Ms_nuclei1.csv
5.769694,9.217487,5.625505,139420256,248.233219,Q6.13/R_1pKaIHOwOnQX5Ms_nuclei1.csv
13.724718,23.871044,8.94391,155951232,262.901923,Q6.13/R_1pKaIHOwOnQX5Ms_nuclei1.csv
22.732774,26.216222,9.855808,140425856,246.849379,Q6.13/R_1pKaIHOwOnQX5Ms_nuclei1.csv
25.136309,8.37354,13.343671,118243920,212.161123,Q6.13/R_1pKaIHOwOnQX5Ms_nuclei1.csv
5.760266865,9.27288112,5.465039328,81510192,782.7183552,Q6.13/R_2ydugxPVoGtDEo4_nuclei1.csv
22.89570839,9.173235599,4.190662885,73369439,716.6046304,Q6.13/R_2ydugxPVoGtDEo4_nuclei1.csv
13.8396114,23.62527891,8.950250972,97622536,787.266576,Q6.13/R_2ydugxPVoGtDEo4_nuclei1.csv
22.82801995,26.18243188,9.887129012,84528897,691.1142976,Q6.13/R_2ydugxPVoGtDEo4_nuclei1.csv
25.12036238,8.387366294,14.1642507,77733734,867.6277024,Q6.13/R_2ydugxPVoGtDEo4_nuclei1.csv
22.32,26.05,9.74,58877200,362.32,Q6.13/R_1ePOgKBqC8pSpzT_nuclei1.csv
13.97,23.75,8.84,67640704,412.08,Q6.13/R_1ePOgKBqC8pSpzT_nuclei1.csv
25,8.24,13.28,41358700,276.16,Q6.13/R_1ePOgKBqC8pSpzT_nuclei1.csv
22.86,9.11,4.2,39139700,261.74,Q6.13/R_1ePOgKBqC8pSpzT_nuclei1.csv
5.68,9.19,5.52,48307200,323.89,Q6.13/R_1ePOgKBqC8pSpzT_nuclei1.csv
183.74,73.03,20.48,,,Q6.13/R_3RxOa8kaiyul4bG_nuclei1.csv
45.59,73.74,26.76,,,Q6.13/R_3RxOa8kaiyul4bG_nuclei1.csv
201.58,66.31,65.48,,,Q6.13/R_3RxOa8kaiyul4bG_nuclei1.csv
111.51,190.38,43.68,,,Q6.13/R_3RxOa8kaiyul4bG_nuclei1.csv
180.88,209.51,48.43,,,Q6.13/R_3RxOa8kaiyul4bG_nuclei1.csv
22.9686,20.4279,8.73217,78771100,476.357,Q7.13/R_1M6DoAmYEY3Jrvm_nuclei2.csv
16.7573,16.5793,4.50371,48681600,312.972,Q7.13/R_1M6DoAmYEY3Jrvm_nuclei2.csv
15.5073,13.0133,11.2941,63340500,389.018,Q7.13/R_1M6DoAmYEY3Jrvm_nuclei2.csv
8.03104,13.3621,6.72303,87104700,480.187,Q7.13/R_1M6DoAmYEY3Jrvm_nuclei2.csv
7.58637,4.27134,6.89272,49284800,353.716,Q7.13/R_1M6DoAmYEY3Jrvm_nuclei2.csv
16.4078267681,16.9939062562,4.4739461682,67434176,465.1474736794,Q7.13/R_31bjqd6Mm8wBxN5_nuclei2.csv
13.3832053978,7.9102428248,6.576770401,96763636,569.4724260743,Q7.13/R_31bjqd6Mm8wBxN5_nuclei2.csv
4.121508023,7.5635680443,6.7539942227,60440706,476.50546929,Q7.13/R_31bjqd6Mm8wBxN5_nuclei2.csv
20.7460048726,23.2799368628,8.8111932742,84454038,560.0794709999,Q7.13/R_31bjqd6Mm8wBxN5_nuclei2.csv
12.8104136369,15.5015891784,11.3207536706,71024489,464.3504213558,Q7.13/R_31bjqd6Mm8wBxN5_nuclei2.csv
139.3530261,131.1500715,23.04193648,950.0153512,438.8064384,Q7.13/R_0638fJAPpmzLtu1_nuclei2.csv
76.11712151,106.3952137,34.63809829,2054.55839,882.5331968,Q7.13/R_0638fJAPpmzLtu1_nuclei2.csv
61.43248764,35.10395614,33.47774672,902.95105,457.6881664,Q7.13/R_0638fJAPpmzLtu1_nuclei2.csv
182.4234424,161.7338404,43.69743697,1358.985556,590.315392,Q7.13/R_0638fJAPpmzLtu1_nuclei2.csv
123.8826133,103.5884577,58.7948004,930.7146105,419.6786944,Q7.13/R_0638fJAPpmzLtu1_nuclei2.csv
17.021,16.63,4.4,45074196,283.554,Q7.13/R_2c14tLfUPR1Vnua_nuclei2.csv
23.166,20.663,9.1,70555961,419.072,Q7.13/R_2c14tLfUPR1Vnua_nuclei2.csv
7.95,13.63,6.8,82006800,443.56,Q7.13/R_2c14tLfUPR1Vnua_nuclei2.csv
7.633,4.208,7.2,46828660,332.959,Q7.13/R_2c14tLfUPR1Vnua_nuclei2.csv
15.573,12.896,11.6,56881588,346.577,Q7.13/R_2c14tLfUPR1Vnua_nuclei2.csv
59.67,35.79,33.5,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
66.26,107.76,32.15,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
137.12,132.57,22.5,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
184.97,164.39,44.28,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
124.95,105.12,56.8,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
