x,y,z,intensity,volume,csv_path
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
,,,,,Q7.13/R_3RxOa8kaiyul4bG_nuclei2.csv
17.1570132,16.69679849,4.290352631,,,Q7.13/R_1GUZ4XruXifzoPp_nuclei2.csv
7.889494654,13.32458834,6.770176697,,,Q7.13/R_1GUZ4XruXifzoPp_nuclei2.csv
15.77764425,12.72748728,11.40348587,,,Q7.13/R_1GUZ4XruXifzoPp_nuclei2.csv
7.489368447,4.075140265,6.984951019,,,Q7.13/R_1GUZ4XruXifzoPp_nuclei2.csv
22.97626994,20.52726244,8.899942017,,,Q7.13/R_1GUZ4XruXifzoPp_nuclei2.csv
23.2,20.7,8.82,69400000,405,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
16.9,16.6,4.29,41600000,260,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
15.6,12.8,11.6,52900000,318,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
7.85,13.5,6.69,77700000,412,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
7.58,4.21,6.92,44000000,311,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
,,,,,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
,,,,,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
,,,,,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
,,,,,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
,,,,,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
,,,,,Q7.13/R_tY87q7yGKRqww5X_nuclei2.csv
3.2227795276,3.8212992126,2.8315944882,63753792,399.9236096,Q7.13/R_3lAJ9xY4kGlL99f_nuclei2.csv
3.411,2.0109,1.6112096774,86984512,488.095744,Q7.13/R_3lAJ9xY4kGlL99f_nuclei2.csv
4.1182350814,4.2185786618,1.0540687161,62467008,435.3499136,Q7.13/R_3lAJ9xY4kGlL99f_nuclei2.csv
1.0760540793,1.924630303,1.6854079254,56118400,422.163456,Q7.13/R_3lAJ9xY4kGlL99f_nuclei2.csv
5.0913439636,5.7273876993,2.1364920273,71678464,432.004096,Q7.13/R_3lAJ9xY4kGlL99f_nuclei2.csv
17.017,16.444,4.353,181471.6,395.896,Q7.13/R_1lxxm7Riv8MvNVz_nuclei2.csv
7.577,4.378,6.221,160794.72,425.402,Q7.13/R_1lxxm7Riv8MvNVz_nuclei2.csv
8.06,13.522,6.369,256547.54,464.899,Q7.13/R_1lxxm7Riv8MvNVz_nuclei2.csv
23.064,20.522,8.678,226399.79,453.888,Q7.13/R_1lxxm7Riv8MvNVz_nuclei2.csv
15.409,12.974,11.583,202042.33,427.582,Q7.13/R_1lxxm7Riv8MvNVz_nuclei2.csv
16.96459861,16.40964208,4.535740772,25227863,162.6997995,Q7.13/R_2DNRFrAvCDUX1EL_nuclei2.csv
7.534079601,4.172606813,7.05904588,24756054,177.8039374,Q7.13/R_2DNRFrAvCDUX1EL_nuclei2.csv
15.50031781,12.90696431,11.54253496,33572199,198.947278,Q7.13/R_2DNRFrAvCDUX1EL_nuclei2.csv
23.10487325,20.56135564,9.031211907,36204265,205.9919926,Q7.13/R_2DNRFrAvCDUX1EL_nuclei2.csv
7.910629147,13.23796615,6.785289037,43422029,221.7215099,Q7.13/R_2DNRFrAvCDUX1EL_nuclei2.csv
22.68,20.2,8.73,73547600,429.97,Q7.13/R_3j9w1bGwWGd8yOC_nuclei2.csv
16.62,16.43,4.91,48092500,306.59,Q7.13/R_3j9w1bGwWGd8yOC_nuclei2.csv
15.49,13.17,10.99,63595200,390.02,Q7.13/R_3j9w1bGwWGd8yOC_nuclei2.csv
7.66,4.68,6.97,36983200,246.67,Q7.13/R_3j9w1bGwWGd8yOC_nuclei2.csv
8.31,13.21,6.77,88197904,487.39,Q7.13/R_3j9w1bGwWGd8yOC_nuclei2.csv
15.8326827,17.9930974,5.106,81365806,762.4294146,Q7.13/R_cHLBH1bftzVtPDH_nuclei2.csv
8.720523222,13.2451373,7.2162,146344860,1279.078607,Q7.13/R_cHLBH1bftzVtPDH_nuclei2.csv
7.033047442,4.990372248,6.8694,93396882,1005.741841,Q7.13/R_cHLBH1bftzVtPDH_nuclei2.csv
23.52883508,20.51366375,8.3358,119118913,1186.835151,Q7.13/R_cHLBH1bftzVtPDH_nuclei2.csv
17.2791082,12.74768479,10.5148,92768516,876.0491962,Q7.13/R_cHLBH1bftzVtPDH_nuclei2.csv
7.463796913,4.337934762,6.81003679,71060008,640.8470784,Q7.13/R_eRvCx60GZHVIflf_nuclei2.csv
8.304195139,13.23204498,6.826783083,128815132,917.4736192,Q7.13/R_eRvCx60GZHVIflf_nuclei2.csv
22.80577538,20.34539603,8.556103514,117144266,962.9404512,Q7.13/R_eRvCx60GZHVIflf_nuclei2.csv
16.47305382,16.6904575,4.65252403,60687739,442.9149056,Q7.13/R_eRvCx60GZHVIflf_nuclei2.csv
16.02983883,12.73377431,10.96902291,80387028,594.2547232,Q7.13/R_eRvCx60GZHVIflf_nuclei2.csv
16.5166159566,16.0554153758,4.527206814,83910645.9688721,311.41728,Q7.13/R_3kpixa7Fm6wlFk2_nuclei2.csv
7.762064828,13.0796861883,6.5821660623,133076836.729431,393.1632,Q7.13/R_3kpixa7Fm6wlFk2_nuclei2.csv
7.405012493,4.0235857126,6.7219494411,87081952.8602905,323.89344,Q7.13/R_3kpixa7Fm6wlFk2_nuclei2.csv
22.5151732074,20.0292806965,8.7218494766,116223327.166321,357.90624,Q7.13/R_3kpixa7Fm6wlFk2_nuclei2.csv
15.0076302216,12.4873250999,11.2830530331,92760809.2895508,317.1456,Q7.13/R_3kpixa7Fm6wlFk2_nuclei2.csv
16.871834,16.31515777,4.503465479,61884713,417.57,Q7.13/R_3kaX79RV1ul5JuI_nuclei2.csv
8.314718938,13.28474607,6.591228319,92137143.27,524.7432,Q7.13/R_3kaX79RV1ul5JuI_nuclei2.csv
7.62942222,4.570277234,6.852483037,43128813.72,297.8852,Q7.13/R_3kaX79RV1ul5JuI_nuclei2.csv
22.71850789,20.23171328,8.85598168,74537871.09,449.4256,Q7.13/R_3kaX79RV1ul5JuI_nuclei2.csv
15.41128285,13.09629479,11.30138044,68327319.07,440.1504,Q7.13/R_3kaX79RV1ul5JuI_nuclei2.csv
25.9249,23.0655,18.4357,80910400,677.728,Q7.13/R_2rCMx6wAGE7bFJh_nuclei2.csv
18.9864,18.6557,14.3759,53712500,472.186,Q7.13/R_2rCMx6wAGE7bFJh_nuclei2.csv
17.5552,14.7624,20.8806,66664600,560.96,Q7.13/R_2rCMx6wAGE7bFJh_nuclei2.csv
9.19324,15.03,16.4618,91540200,700.315,Q7.13/R_2rCMx6wAGE7bFJh_nuclei2.csv
8.59331,4.91339,16.5951,50467300,499.043,Q7.13/R_2rCMx6wAGE7bFJh_nuclei2.csv
22.9553,20.4447,8.75528,67700000,383.386,Q7.13/R_1qdHCwPCdNvs9xi_nuclei2.csv
16.6096,16.5285,4.8488,35100000,205.443,Q7.13/R_1qdHCwPCdNvs9xi_nuclei2.csv
15.5367,13.0797,11.175,52200000,302.315,Q7.13/R_1qdHCwPCdNvs9xi_nuclei2.csv
8.10027,13.2894,6.75326,77600000,404.699,Q7.13/R_1qdHCwPCdNvs9xi_nuclei2.csv
7.46699,4.56251,6.94867,32700000,212.56,Q7.13/R_1qdHCwPCdNvs9xi_nuclei2.csv
23.7032007587,9.4391423665,4.1332462006,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
5.884071909,9.5314826572,5.410421161,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
14.3559996789,24.59224343,8.7716268753,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
23.1369798346,26.9461416132,9.5966662873,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
25.9989124225,8.5674577969,13.0922556032,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
17.7064390279,17.103368611,4.7348731378,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
8.7135535901,13.876909874,6.6411048006,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
7.9629579739,4.7373894369,6.8366081126,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
23.8098671183,21.1930797417,8.7662990631,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
16.1296177021,13.644295903,11.050751997,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
12.7739972719,7.9954643045,4.582482406,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
24.9371799274,16.1921041172,6.2805584302,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
6.2990061759,15.4050100241,8.0737433431,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
19.2304766913,24.2257148899,11.5574062749,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
25.3006459904,9.5514581905,11.4378962972,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
19.7538567636,14.0811156377,5.3909201837,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
6.223294881,9.9806587104,7.5827866078,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
12.5897093666,18.9671812369,8.5464955469,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
6.8735529604,15.9270599101,13.3789578516,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
21.2081769884,14.6805315912,13.4034277246,,,Q7.13/R_6E6PxT3N1gr93yh_nuclei.csv
17.18280139,16.47258213,4.329668864,80295869,654.6270496,Q7.13/R_2ydugxPVoGtDEo4_nuclei2.csv
8.220858377,13.58761901,6.463173926,113167915,767.2870016,Q7.13/R_2ydugxPVoGtDEo4_nuclei2.csv
7.582931062,4.317965948,6.847658528,65609812,567.5035584,Q7.13/R_2ydugxPVoGtDEo4_nuclei2.csv
23.22116237,20.66301492,9.077851316,103880818,814.9833536,Q7.13/R_2ydugxPVoGtDEo4_nuclei2.csv
15.69191029,12.89517452,12.61159,79066299,674.898768,Q7.13/R_2ydugxPVoGtDEo4_nuclei2.csv
22.96,20.42,8.87,71499696,417.89,Q7.13/R_1ePOgKBqC8pSpzT_nuclei2.csv
16.84,16.57,5.12,53001300,329.5,Q7.13/R_1ePOgKBqC8pSpzT_nuclei2.csv
15.53,13.05,11.12,60792300,366.79,Q7.13/R_1ePOgKBqC8pSpzT_nuclei2.csv
8.28,13.3,6.8,87290200,476.59,Q7.13/R_1ePOgKBqC8pSpzT_nuclei2.csv
7.62,4.63,6.95,40330200,271.01,Q7.13/R_1ePOgKBqC8pSpzT_nuclei2.csv
7.6569077021,12.282937993,4.7041964631,13489306,618.1631262855,Q8.13/R_31bjqd6Mm8wBxN5_nuclei3.csv
15.5655198526,23.9750307053,6.06419868,12750349,579.6654990581,Q8.13/R_31bjqd6Mm8wBxN5_nuclei3.csv
14.7469829925,5.9586284408,8.1399151691,11147252,549.2916743592,Q8.13/R_31bjqd6Mm8wBxN5_nuclei3.csv
8.9927645796,24.368223082,11.6093839078,11581478,539.8803257696,Q8.13/R_31bjqd6Mm8wBxN5_nuclei3.csv
23.3903943892,18.3769750988,11.6250662752,15756773,710.0203409886,Q8.13/R_31bjqd6Mm8wBxN5_nuclei3.csv
97.26067998,62.37384962,23.18088655,204.3551995,612.1616128,Q8.13/R_0638fJAPpmzLtu1_nuclei3.csv
192.1909653,100.126886,43.37438648,360.8711527,1082.667213,Q8.13/R_0638fJAPpmzLtu1_nuclei3.csv
49.18049978,116.6916803,40.0515147,158.2965896,496.1896704,Q8.13/R_0638fJAPpmzLtu1_nuclei3.csv
148.1106534,184.7116219,57.34590922,233.9649347,680.7754752,Q8.13/R_0638fJAPpmzLtu1_nuclei3.csv
12.343,7.51,4.8,10812293,455.675,Q8.13/R_2c14tLfUPR1Vnua_nuclei3.csv
5.884,14.892,8.4,8949765,408.327,Q8.13/R_2c14tLfUPR1Vnua_nuclei3.csv
24.239,15.616,6,9839620,413.48,Q8.13/R_2c14tLfUPR1Vnua_nuclei3.csv
18.475,23.526,11.9,12697948,522.48,Q8.13/R_2c14tLfUPR1Vnua_nuclei3.csv
24.447,8.946,11.865,9103467,389.296,Q8.13/R_2c14tLfUPR1Vnua_nuclei3.csv
99.14,61.2,22.7,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
48.51,119.91,41.26,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
149.07,187.99,57.99,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
193.66,125.49,30.01,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
196.87,72.87,58.78,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
,,,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
,,,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
,,,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
,,,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
,,,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
,,,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
,,,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
,,,,,Q8.13/R_3RxOa8kaiyul4bG_nuclei3.csv
18.53255099,23.42297737,11.61299896,,,Q8.13/R_1GUZ4XruXifzoPp_nuclei3.csv
23.7398789,15.65387224,6.220100403,,,Q8.13/R_1GUZ4XruXifzoPp_nuclei3.csv
24.09905538,9.091883307,11.65832825,,,Q8.13/R_1GUZ4XruXifzoPp_nuclei3.csv
12.25177038,7.87076157,4.516840363,,,Q8.13/R_1GUZ4XruXifzoPp_nuclei3.csv
5.978846656,14.64747892,8.347180176,,,Q8.13/R_1GUZ4XruXifzoPp_nuclei3.csv
18.4,23.5,11.9,9810000,374,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
24.5,15.6,5.97,7100000,278,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
24.5,8.85,11.8,6760000,267,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
5.96,15,8.27,6460000,272,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
12.4,7.48,4.66,8300000,327,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
,,,,,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
,,,,,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
,,,,,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
,,,,,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
,,,,,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
,,,,,Q8.13/R_tY87q7yGKRqww5X_nuclei3.csv
1.9299635439,3.1016820687,1.1954217889,10907840,464.2813952,Q8.13/R_3lAJ9xY4kGlL99f_nuclei3.csv
5.8533213213,4.6410630631,2.9252252252,12672000,524.3092992,Q8.13/R_3lAJ9xY4kGlL99f_nuclei3.csv
2.2733781877,6.0787585458,2.9309820944,8583296,362.7259904,Q8.13/R_3lAJ9xY4kGlL99f_nuclei3.csv
3.6842858388,1.5037769063,2.0206535948,9670336,451.685376,Q8.13/R_3lAJ9xY4kGlL99f_nuclei3.csv
3.9660633406,5.9237032538,1.5401301518,10546816,453.653504,Q8.13/R_3lAJ9xY4kGlL99f_nuclei3.csv
12.305,7.619,4.868,36287.73,526.26,Q8.13/R_1lxxm7Riv8MvNVz_nuclei3.csv
24.187,15.516,5.6,32567.52,467.293,Q8.13/R_1lxxm7Riv8MvNVz_nuclei3.csv
5.961,14.79,8.166,29744,472.112,Q8.13/R_1lxxm7Riv8MvNVz_nuclei3.csv
18.435,23.362,11.943,39909.38,558.642,Q8.13/R_1lxxm7Riv8MvNVz_nuclei3.csv
24.395,8.959,12.121,28674.57,418.088,Q8.13/R_1lxxm7Riv8MvNVz_nuclei3.csv
12.32132908,7.592243143,4.772739549,6841699,278.8548199,Q8.13/R_2DNRFrAvCDUX1EL_nuclei3.csv
24.18577022,15.547143,6.146232244,5291677,217.3469199,Q8.13/R_2DNRFrAvCDUX1EL_nuclei3.csv
5.880724032,14.83189158,8.40658848,4479698,196.0380377,Q8.13/R_2DNRFrAvCDUX1EL_nuclei3.csv
18.33881097,23.42311387,11.96208902,6593097,259.1369764,Q8.13/R_2DNRFrAvCDUX1EL_nuclei3.csv
24.27732273,8.957924181,11.88834284,4848692,196.2311696,Q8.13/R_2DNRFrAvCDUX1EL_nuclei3.csv
18.51,23.34,11.68,10798400,419.9,Q8.13/R_3j9w1bGwWGd8yOC_nuclei3.csv
24.34,9.26,11.51,7467870,298.75,Q8.13/R_3j9w1bGwWGd8yOC_nuclei3.csv
24.03,15.6,6.42,8768590,354.82,Q8.13/R_3j9w1bGwWGd8yOC_nuclei3.csv
6.12,14.89,8.17,6326260,264.1,Q8.13/R_3j9w1bGwWGd8yOC_nuclei3.csv
12.32,7.72,4.67,9056810,362.01,Q8.13/R_3j9w1bGwWGd8yOC_nuclei3.csv
12.50750115,7.890032574,5.2394,20976551,1233.018191,Q8.13/R_cHLBH1bftzVtPDH_nuclei3.csv
23.55669143,15.3601152,6.8922,18736935,1019.187497,Q8.13/R_cHLBH1bftzVtPDH_nuclei3.csv
6.080236466,14.88643344,7.8972,17322629,1081.952287,Q8.13/R_cHLBH1bftzVtPDH_nuclei3.csv
24.82966472,8.552147062,10.8852,14311530,801.1722795,Q8.13/R_cHLBH1bftzVtPDH_nuclei3.csv
18.49537834,23.3167554,11.1426,23079093,1296.362376,Q8.13/R_cHLBH1bftzVtPDH_nuclei3.csv
24.65347864,8.737234148,11.62003343,13503711,693.0947264,Q8.13/R_eRvCx60GZHVIflf_nuclei3.csv
12.0841845,7.475664808,4.555291961,15497222,765.3619264,Q8.13/R_eRvCx60GZHVIflf_nuclei3.csv
18.46308829,23.58384185,11.60582749,18505625,913.1283616,Q8.13/R_eRvCx60GZHVIflf_nuclei3.csv
5.864675817,14.84133879,8.082667688,13441784,723.4654016,Q8.13/R_eRvCx60GZHVIflf_nuclei3.csv
24.30266461,15.62840052,6.124286197,14539901,709.44864,Q8.13/R_eRvCx60GZHVIflf_nuclei3.csv
11.9952799415,7.3959284047,4.6979260988,15778140.4842529,409.66272,Q8.13/R_3kpixa7Fm6wlFk2_nuclei3.csv
23.29431028,15.1271284486,6.0267052209,14479706.4051056,375.49152,Q8.13/R_3kpixa7Fm6wlFk2_nuclei3.csv
