recordeddate,responseid,id,q3.4,q3.7,q3.8,q3.9,q3.10,q4.2_1,q4.3,q4.4,set,qx.2,qx.3,qx.4,qx.5_1,qx.7_0_group,qx.7_0_5_rank,qx.7_0_14_rank,qx.7_0_12_rank,qx.7_0_6_rank,qx.7_0_7_rank,qx.7_0_1_rank,qx.7_0_2_rank,qx.7_0_3_rank,qx.7_0_8_rank,qx.7_0_9_rank,qx.7_0_4_rank,qx.7_0_11_rank,qx.7_0_10_rank,qx.7_0_13_rank,qx.7_0_16_rank,qx.7_13_text,qx.7_16_text,qx.11_1,qx.13_id,qx.14_id,setName,lsa_mean_raw,lsa_mean_transformed,lsa_std_raw,lsa_std_transformed,lsa_mse_raw,lsa_mse_transformed,tp_raw,tp_transformed,fp_raw,fp_transformed,fn_raw,fn_transformed,jac_raw,jac_transformed,nn_mean_raw,nn_mean_transformed,nn_std_raw,nn_std_transformed,qx.7_13_text_coded,qx.7_16_text_coded,q3.10coded
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q6,Python,"numpy, time, os, sys, cellpose, pillow, scikit-image, pandas, napari",I used/modified code written by someone else,8,AI / Machine-learning algorithm,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.5,F_3Ms78IepyNFYejr,F_3ir2w8Uy5QOxBWK,nuclei1,10.38742863,6.975312416,8.634416626,2.832751098,182.4518241,56.67946208,NA,NA,NA,NA,NA,NA,NA,NA,7.101312821,7.101312821,2.192678405,2.192678405,NA,NA,bioengineering
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q7,Python,"numpy, time, os, sys, cellpose, pillow, scikit-image, pandas, napari",I used/modified code written by someone else,8,AI / Machine-learning algorithm,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.5,F_wN1cM17Ip05vChz,F_1f8b2cANXfR0xWc,nuclei2,6.54540995,3.54150972,2.092818091,2.938144285,47.22227898,21.17498293,NA,NA,NA,NA,NA,NA,NA,NA,5.883486555,5.883486555,1.816974868,1.816974868,NA,NA,bioengineering
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q8,Python,"numpy, time, os, sys, cellpose, pillow, scikit-image, pandas, napari",I used/modified code written by someone else,8,AI / Machine-learning algorithm,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.5,F_1QtHa8cN0k8hEIs,F_1GU08flsI25CKOb,nuclei3,9.655416045,3.360835511,3.514371295,2.727210908,105.5778646,18.73289467,NA,NA,NA,NA,NA,NA,NA,NA,7.358877073,7.358877073,3.654334529,3.654334529,NA,NA,bioengineering
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q9,Python,"numpy, time, os, sys, cellpose, pillow, scikit-image, pandas, napari",I used/modified code written by someone else,8,AI / Machine-learning algorithm,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,0.5,F_2EagWuhxambANqO,F_2ypFivQZlfHhAAt,nuclei4,8.429081549,3.521863343,4.151835091,2.58143867,88.28715038,19.06734701,NA,NA,NA,NA,NA,NA,NA,NA,5.853250409,5.853250409,3.246524267,3.246524267,NA,NA,bioengineering
7/15/2021 8:47,R_3lAJ9xY4kGlL99f,39,Staff Scientist,Academic - University,USA,Doctorate,Computer Engineering,10,Personal computer,yes,q6,Python,"scikit-image, pandas, scipy, numpy, stardist",I wrote my own original code,8,"Other1:,AI / Machine-learning algorithm",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,Normalization,NA,4,F_3mmIVGQXVJqgNuZ,F_2AZphO5KfpwFl2j,nuclei1,22.14891868,0.124891139,8.638938557,0.04463226,565.2058582,0.017589835,NA,NA,NA,NA,NA,NA,NA,NA,8.737898915,11.64919799,1.467075707,1.816314746,normalization,NA,computerEngineering
7/15/2021 8:47,R_3lAJ9xY4kGlL99f,39,Staff Scientist,Academic - University,USA,Doctorate,Computer Engineering,10,Personal computer,yes,q7,Python,"scikit-image, stardist, numpy, scipy, pandas",I wrote my own original code,8,"Other1:,AI / Machine-learning algorithm",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,downsample,NA,4,F_1Ny4TLOYsBtTkGm,F_29rYBGOVMEazBPs,nuclei2,18.70662569,0.177360677,5.694603905,0.063932284,382.3663582,0.035544147,NA,NA,NA,NA,NA,NA,NA,NA,10.21933011,10.90020081,0.850774219,1.168089276,resizeOrRescale,NA,computerEngineering
7/15/2021 8:47,R_3lAJ9xY4kGlL99f,39,Staff Scientist,Academic - University,USA,Doctorate,Computer Engineering,10,Personal computer,yes,q8,Python,"scikit-image, stardist, numpy, scipy, pandas",I wrote my own original code,8,"Other1:,AI / Machine-learning algorithm",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,downsampling,NA,4,F_BWaeEhmRLukOdxf,F_3fldnJmSuX24MhZ,nuclei3,20.86683706,0.236463937,8.57180664,0.147452327,508.9007579,0.077657382,NA,NA,NA,NA,NA,NA,NA,NA,10.79434098,12.22834445,1.512693592,1.630358569,resizeOrRescale,NA,computerEngineering
7/15/2021 8:47,R_3lAJ9xY4kGlL99f,39,Staff Scientist,Academic - University,USA,Doctorate,Computer Engineering,10,Personal computer,yes,q9,Python,"scikit-image, pandas, numpy, scipy, stardist",I wrote my own original code,8,"Other1:,AI / Machine-learning algorithm",NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,NA,downsampling,NA,4,F_3FWrmGGEOlOHcZW,F_1j93MqMUtUbHKA2,nuclei4,20.50029908,0.187591426,6.224062315,0.07342899,459.001214,0.04058236,NA,NA,NA,NA,NA,NA,NA,NA,11.71169325,13.72201538,1.112742701,0.94843912,resizeOrRescale,NA,computerEngineering
7/15/2021 8:47,R_3lAJ9xY4kGlL99f,39,Staff Scientist,Academic - University,USA,Doctorate,Computer Engineering,10,Personal computer,yes,q10,Python,"scikit-image, pandas, numpy, scipy",I wrote my own original code,9,"Other1:,Background subtraction,Manual threshold,Binary filter (e.g. Watershed, erode, etc.)",2,NA,NA,NA,NA,3,NA,NA,NA,NA,4,NA,NA,1,NA,normalization,NA,4,F_2flmkLdkyrYq0ky,F_211C3yH7cW0Fz6i,fish1,26.46372865,0.085835043,9.361901142,0.268025566,787.9741272,0.079205359,0,1388,1452,64,49,49,0,0.924716855,17.70472458,23.67036583,7.446193824,9.300072442,normalization,NA,computerEngineering
7/15/2021 8:47,R_3lAJ9xY4kGlL99f,39,Staff Scientist,Academic - University,USA,Doctorate,Computer Engineering,10,Personal computer,yes,q11,Python,"scikit-image, pandas, numpy, scipy",I wrote my own original code,9,"Other1:,Background subtraction,De-noising/smoothing/low-pass/averaging filter,Binary filter (e.g. Watershed, erode, etc.)",2,NA,3,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,1,NA,normalization,NA,4,F_1N4UaVNKTwqWouM,F_2uwxveUQkCagy9c,fish2,21.90592511,0.496786388,12.96102003,0.968426251,647.8575953,1.184646118,2,553,1403,852,96,96,0.001332445,0.368421053,15.56736102,34.38971294,10.79661655,5.79050391,normalization,NA,computerEngineering
7/15/2021 8:47,R_3lAJ9xY4kGlL99f,39,Staff Scientist,Academic - University,USA,Doctorate,Computer Engineering,10,Personal computer,yes,q12,Python,"scikit-image, pandas, numpy, scipy",I wrote my own original code,9,"Other1:,Background subtraction,De-noising/smoothing/low-pass/averaging filter,Manual threshold,Binary filter (e.g. Watershed, erode, etc.)",2,NA,3,NA,NA,4,NA,NA,NA,NA,5,NA,NA,1,NA,normalization,NA,4,F_YXFs0zgHNFeWHxn,F_28Tgh53DaeGrkcc,fish3,15.51998019,0.178475563,12.38733173,0.353241138,394.3157725,0.156632828,1,1154,1758,605,0,0,5.69E-04,0.656054576,10.26966943,36.8201048,9.869170583,5.298488314,normalization,NA,computerEngineering
7/15/2021 8:47,R_3lAJ9xY4kGlL99f,39,Staff Scientist,Academic - University,USA,Doctorate,Computer Engineering,10,Personal computer,yes,q13,Python,"scikit-image, pandas, numpy, scipy",I wrote my own original code,9,"Other1:,Background subtraction,Manual threshold,Binary filter (e.g. Watershed, erode, etc.)",2,NA,NA,NA,NA,3,NA,NA,NA,NA,4,NA,NA,1,NA,normalization,NA,4,F_1pFpdDxKm48uB0n,F_2e3h3ekh1Qp2gs0,fish4,24.59580558,0.458149234,21.33463605,1.083287636,1060.120347,1.383412823,2,1057,1480,425,19,19,0.001332445,0.704197202,15.40177138,13.08118663,14.94161044,11.81505725,normalization,NA,computerEngineering
12/3/2021 16:56,R_3kpixa7Fm6wlFk2,13,Other,Business,USA,Masters,Compuiter/Systems Engineering,9,Personal computer,I don't have a local core facility,q6,Python,scikit-image + my own customized library,I wrote my own original code,7,"Deconvolution,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.)",NA,NA,NA,1,NA,NA,2,NA,NA,NA,4,3,NA,NA,NA,NA,NA,0.5,F_1FaLfW8SAepgiHA,F_2R9eDOAWNXNwJCl,nuclei1,5.182651682,0.067443176,1.954032628,0.012361921,30.67812197,0.004701399,NA,NA,NA,NA,NA,NA,NA,NA,4.898924893,4.898924893,1.572241804,1.572241804,NA,NA,computerEngineering
12/3/2021 16:56,R_3kpixa7Fm6wlFk2,13,Other,Business,USA,Masters,Compuiter/Systems Engineering,9,Personal computer,I don't have a local core facility,q7,Python,skimage + custom functions,I wrote my own original code,7,"Deconvolution,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.)",NA,NA,NA,1,NA,NA,2,NA,NA,NA,4,3,NA,NA,NA,NA,NA,0.5,F_1gkHnC8wDkmclgu,F_3PXmkrvBG0s0sqC,nuclei2,4.782884464,0.129174386,1.535567578,0.044710683,25.23395159,0.018685067,NA,NA,NA,NA,NA,NA,NA,NA,4.571343054,4.571343054,1.234741353,1.234741353,NA,NA,computerEngineering
12/3/2021 16:56,R_3kpixa7Fm6wlFk2,13,Other,Business,USA,Masters,Compuiter/Systems Engineering,9,Personal computer,I don't have a local core facility,q8,Python,skimage + custom library,I wrote my own original code,7,"Deconvolution,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.)",NA,NA,NA,1,NA,NA,2,NA,NA,NA,4,3,NA,NA,NA,NA,NA,0.5,F_1rpl0wbRO9tWVfr,F_3hrqmjMKS8xz9nX,nuclei3,5.151532874,0.129993182,1.831489856,0.053398037,29.89264604,0.019749578,NA,NA,NA,NA,NA,NA,NA,NA,5.095908958,5.095908958,1.769463878,1.769463878,NA,NA,computerEngineering
12/3/2021 16:56,R_3kpixa7Fm6wlFk2,13,Other,Business,USA,Masters,Compuiter/Systems Engineering,9,Personal computer,I don't have a local core facility,q9,Python,skimage + custom plugins,I wrote my own original code,7,"Deconvolution,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.)",NA,NA,NA,1,NA,NA,2,NA,NA,NA,4,3,NA,NA,NA,NA,NA,0.5,F_2dxXkVWr2lnjQHM,F_3qecP20oEoJOT22,nuclei4,6.015025048,0.142858955,2.186209989,0.059150273,40.96004044,0.023907436,NA,NA,NA,NA,NA,NA,NA,NA,4.91264094,4.91264094,1.011993848,1.011993848,NA,NA,computerEngineering
2/22/2021 12:39,R_3Rxaf07hES8CPgE,37,Core Facility Staff,Academic - University,USA,Doctorate,Biophysics,5,NA,NA,q6,NIS Elements (Nikon),GA3 analysis tool was used,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,F_12eVfDTkyixwcLb,NA,nuclei1,5.126034523,0.047184356,2.018050485,0.017658477,30.3487577,0.002538185,NA,NA,NA,NA,NA,NA,NA,NA,4.837776076,4.837776076,1.622422781,1.622422781,NA,NA,biophysics
1/6/2022 19:11,R_2q3KgZzjsLNwxgU,37,Core Facility Staff,Academic - University,USA,Doctorate,Biophysics,7,Common lab computer,yes,q10,NIS Elements (Nikon),GA3,I wrote my own original code,5,"De-noising/smoothing/low-pass/averaging filter,Other1:,Other2:,Segmentation Algorithm",NA,NA,1,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,2,3,Sharpen,Mask the image for the worm,1.5,F_1AMqR3RVIa4gQDL,F_2xyf20Mf5AGKDYH,fish1,1.256769096,0.136089584,0.684254563,0.028974985,2.047672869,0.019359925,17,1453,1467,31,17,17,0.011325783,0.968021319,0.842431086,0.842431086,0.383723069,0.383723069,sharpen,masking,biophysics
1/6/2022 19:11,R_2q3KgZzjsLNwxgU,37,Core Facility Staff,Academic - University,USA,Doctorate,Biophysics,7,Common lab computer,yes,q11,NIS Elements (Nikon),NA,I wrote my own original code,5,"De-noising/smoothing/low-pass/averaging filter,Other1:,Other2:,Segmentation Algorithm",NA,NA,1,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,2,3,Sharpen,Mask the image for the worm,0,F_3iIlCX8hFZEi2VQ,F_AM6zlYp6gyVby81,fish2,1.425374982,0.138846168,0.90180328,0.033648327,2.844942996,0.020410468,52,1431,1422,43,27,27,0.034643571,0.953364424,0.958613212,0.958613212,0.607534729,0.607534729,sharpen,masking,biophysics
1/6/2022 19:11,R_2q3KgZzjsLNwxgU,37,Core Facility Staff,Academic - University,USA,Doctorate,Biophysics,7,Common lab computer,yes,q12,NIS Elements (Nikon),NA,I wrote my own original code,5,"De-noising/smoothing/low-pass/averaging filter,Other1:,Segmentation Algorithm",NA,NA,1,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,Mask the image for the worm,NA,0,F_2DYTCNBwXoD4ZO2,F_1jrKRXcd94PlGYy,fish3,1.604866035,0.14259053,0.729347614,0.029935681,3.107542934,0.021228204,9,1408,1442,43,50,50,0.005996003,0.938041306,1.07739279,1.07739279,0.448961245,0.448961245,masking,NA,biophysics
1/6/2022 19:11,R_2q3KgZzjsLNwxgU,37,Core Facility Staff,Academic - University,USA,Doctorate,Biophysics,7,Common lab computer,yes,q13,NIS Elements (Nikon),NA,I wrote my own original code,5,"De-noising/smoothing/low-pass/averaging filter,Other1:,Segmentation Algorithm",NA,NA,1,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,Mask the image for the worm,NA,0,F_sOu0ar3LC7UM2OJ,F_3KHDdFIma4bPaWV,fish4,1.506897945,0.138899232,0.850403889,0.029653306,2.993928192,0.020172315,29,1391,1407,45,65,65,0.019320453,0.926715523,1.052445127,1.052445127,0.599343769,0.599343769,masking,NA,biophysics
1/6/2022 14:32,R_2rCMx6wAGE7bFJh,16,Core Facility Staff,Academic - University,USA,Doctorate,Biochemistry and Molecular Biology,7,Core facility workstation,yes,q6,"Imaris (Bitplane),NIS Elements (Nikon)",NA,No,7,"De-noising/smoothing/low-pass/averaging filter,Background subtraction,Local automatic threshold,Other1:",2,NA,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,4,NA,Surface creation Imaris,NA,0.5,F_esRtJzQOsAO5G9z,F_cFQ1Kqtyb0UfFND,nuclei1,1.885372895,0.099812468,1.029739291,0.040795976,4.614993961,0.011626841,NA,NA,NA,NA,NA,NA,NA,NA,1.885372895,1.885372895,1.029739291,1.029739291,surfaceCreationImaris,NA,biology
1/6/2022 14:32,R_2rCMx6wAGE7bFJh,16,Core Facility Staff,Academic - University,USA,Doctorate,Biochemistry and Molecular Biology,7,Core facility workstation,yes,q7,"Imaris (Bitplane),NIS Elements (Nikon)",NA,No,8,"De-noising/smoothing/low-pass/averaging filter,Local automatic threshold,Background subtraction,Other1:",3,NA,1,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,4,NA,Imaris surface creation,NA,0.5,F_2e25SaPVNYpFDXw,F_3M4HetnYFAnBBNs,nuclei2,5.784378497,0.209474631,1.325985085,0.051812056,35.21727104,0.04656411,NA,NA,NA,NA,NA,NA,NA,NA,5.147305867,5.147305867,0.852983631,0.852983631,surfaceCreationImaris,NA,biology
1/6/2022 14:32,R_2rCMx6wAGE7bFJh,16,Core Facility Staff,Academic - University,USA,Doctorate,Biochemistry and Molecular Biology,7,Core facility workstation,yes,q8,"Imaris (Bitplane),NIS Elements (Nikon)",NA,No,7,"De-noising/smoothing/low-pass/averaging filter,Background subtraction,Local automatic threshold,Other1:",2,NA,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,4,NA,Imaris surface creation,NA,0.5,F_wNTFfXd4rp0IOPf,F_2fpLDhLTcePzEI2,nuclei3,5.947911202,0.227224724,1.275063381,0.09046208,37.0034343,0.059814463,NA,NA,NA,NA,NA,NA,NA,NA,5.947911202,5.947911202,1.275063381,1.275063381,surfaceCreationImaris,NA,biology
1/6/2022 14:32,R_2rCMx6wAGE7bFJh,16,Core Facility Staff,Academic - University,USA,Doctorate,Biochemistry and Molecular Biology,7,Core facility workstation,yes,q9,"Imaris (Bitplane),NIS Elements (Nikon)",NA,No,7,"De-noising/smoothing/low-pass/averaging filter,Background subtraction,Local automatic threshold,Other1:",2,NA,1,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,4,NA,Imaris surface creation,NA,0.5,F_3MiElNEMgmR5IS7,F_33eGeRepfmFZxPk,nuclei4,12.26242479,0.234991887,2.254730599,0.120646021,155.4508718,0.069776649,NA,NA,NA,NA,NA,NA,NA,NA,7.391773064,7.391773064,3.184314238,3.184314238,surfaceCreationImaris,NA,biology
1/6/2022 14:32,R_2rCMx6wAGE7bFJh,16,Core Facility Staff,Academic - University,USA,Doctorate,Biochemistry and Molecular Biology,7,Core facility workstation,yes,q10,"Imaris (Bitplane),NIS Elements (Nikon)",NA,No,8,"Deconvolution,Local automatic threshold,Other1:",NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,3,NA,Imaris surface creation,NA,0.5,F_1FrzjJqY6zRRVbU,F_wYPmTvE5Eka7Dih,fish1,1.057288219,0.150977423,0.549967491,0.090221024,1.420322619,0.030934015,32,902,1305,435,164,164,0.021319121,0.600932712,0.8436802,0.8436802,0.371204681,0.371204681,surfaceCreationImaris,NA,biology
1/6/2022 14:32,R_2rCMx6wAGE7bFJh,16,Core Facility Staff,Academic - University,USA,Doctorate,Biochemistry and Molecular Biology,7,Core facility workstation,yes,q11,"Imaris (Bitplane),AutoQuantX",NA,No,8,"Deconvolution,Local automatic threshold,Other1:",NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,3,NA,Imaris surface creation,NA,0.5,F_3su1jPVvaPf7b0a,F_3kNisIfa0Oqh9eK,fish2,1.24684199,0.07876863,0.819913971,0.060124801,2.226873869,0.009819489,75,1275,1261,61,165,165,0.049966689,0.849433711,0.942590214,0.942590214,0.580211096,0.580211096,surfaceCreationImaris,NA,biology
1/6/2022 14:32,R_2rCMx6wAGE7bFJh,16,Core Facility Staff,Academic - University,USA,Doctorate,Biochemistry and Molecular Biology,7,Core facility workstation,yes,q12,"Imaris (Bitplane),AutoQuantX",NA,No,6,"Deconvolution,Local automatic threshold,Other1:",NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,3,NA,Imaris surface creation,NA,0.5,F_OwpjEGdmKb0AjFT,F_ZDyINxNRMoG3HMt,fish3,1.345252189,0.108334489,0.63800112,0.068283641,2.216748883,0.016399017,10,1127,1269,152,222,222,0.006662225,0.750832778,1.062877291,1.062877291,0.439175133,0.439175133,surfaceCreationImaris,NA,biology
1/6/2022 14:32,R_2rCMx6wAGE7bFJh,16,Core Facility Staff,Academic - University,USA,Doctorate,Biochemistry and Molecular Biology,7,Core facility workstation,yes,q13,"Imaris (Bitplane),AutoQuantX",NA,No,6,"Deconvolution,Local automatic threshold,Other1:",NA,NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,3,NA,Imaris surface creation,NA,0.5,F_2dDXRqH4Lnhimz1,F_DxaP7tDV3Enfrbz,fish4,1.22050101,0.143038029,0.69724134,0.093016684,1.975768203,0.029111981,30,881,1092,241,379,379,0.019986676,0.586942039,1.040237343,1.040237343,0.580151658,0.580151658,surfaceCreationImaris,NA,biology
2/3/2021 15:58,R_2cC2iQifrFmuClP,20,Core Facility Staff,Academic - University,USA,Doctorate,Analytical Chemistry,5,NA,NA,q6,Imaris (Bitplane),Cells,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,F_sERUyUbCtcTEVvr,NA,nuclei1,5.012652791,0.179575043,2.009435237,0.139199192,29.16451798,0.051623611,NA,NA,NA,NA,NA,NA,NA,NA,4.784525296,4.784525296,1.691279089,1.691279089,NA,NA,chemistry
3/12/2021 17:46,R_1M6DoAmYEY3Jrvm,36,Core Facility Staff,Academic - not University,USA,Doctorate,Bioengineering,9,Core facility workstation,yes,q6,Imaris (Bitplane),Surfaces,No,9,"De-noising/smoothing/low-pass/averaging filter,Manual threshold,Other2:,Other1:,Exclusion of outliers based on size",NA,NA,1,NA,NA,2,NA,NA,NA,NA,NA,NA,5,4,3,"Exclusion based on ""Quality""",Split touching objects,0,F_3KZznlcEX9MU77O,F_29cTiHTLs0WjUQP,nuclei1,5.034552026,0.140868726,1.994694627,0.11141857,29.32552076,0.032258096,NA,NA,NA,NA,NA,NA,NA,NA,4.804837321,4.804837321,1.674427541,1.674427541,thresholdImarisQuality,splitTouchingObjects,bioengineering
