recordeddate,responseid,id,q3.4,q3.7,q3.8,q3.9,q3.10,q4.2_1,q4.3,q4.4,set,qx.2,qx.3,qx.4,qx.5_1,qx.7_0_group,qx.7_0_5_rank,qx.7_0_14_rank,qx.7_0_12_rank,qx.7_0_6_rank,qx.7_0_7_rank,qx.7_0_1_rank,qx.7_0_2_rank,qx.7_0_3_rank,qx.7_0_8_rank,qx.7_0_9_rank,qx.7_0_4_rank,qx.7_0_11_rank,qx.7_0_10_rank,qx.7_0_13_rank,qx.7_0_16_rank,qx.7_13_text,qx.7_16_text,qx.11_1,qx.13_id,qx.14_id,setName,lsa_mean_raw,lsa_mean_transformed,lsa_std_raw,lsa_std_transformed,lsa_mse_raw,lsa_mse_transformed,tp_raw,tp_transformed,fp_raw,fp_transformed,fn_raw,fn_transformed,jac_raw,jac_transformed,nn_mean_raw,nn_mean_transformed,nn_std_raw,nn_std_transformed,qx.7_13_text_coded,qx.7_16_text_coded,q3.10coded
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q9,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_2w6mt6nGQCJhXpk,F_3p6bxriQL41ejXV,nuclei4,5.755840487,0.265823558,2.342952424,0.114879595,38.61912577,0.083859485,NA,NA,NA,NA,NA,NA,NA,NA,4.819782978,4.819782978,1.328083341,1.328083341,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q10,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_bCtmgJE4KRJd94d,F_3sJdXJoxxs8zIJP,fish1,2.16904684,0.050164765,1.258916498,0.020304833,6.289634943,0.00292879,22,1477,1456,1,23,23,0.014656895,0.98401066,0.944563154,0.944563154,0.402455773,0.402455773,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q11,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_3elYoKWalabCMwP,F_2uR2PLxUb1hlRtU,fish2,2.4458171,0.051313947,1.605171959,0.021511392,8.558598305,0.003095861,70,1459,1389,0,42,42,0.046635576,0.972018654,1.239662239,1.239662239,0.772393673,0.772393673,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q12,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_262Nij4XMsBhd9G,F_2wFgfgtiHwXeIOk,fish3,2.890312685,0.057868633,1.333312329,0.024666219,10.13162919,0.003957201,7,1466,1459,0,35,35,0.004663558,0.976682212,1.219460366,1.219460366,0.523891094,0.523891094,NA,NA,biology
1/27/2022 17:45,R_1qdHCwPCdNvs9xi,12,Core Facility Staff,Academic - University,USA,Doctorate,"Molecular, Cell and Developmental Biology",8,Core facility workstation,yes,q13,Imaris (Bitplane),NA,No,8,Segmentation Algorithm,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_3OqflClqIunVHmW,F_1lAeiIAkB9tle25,fish4,2.562789791,0.068549396,1.49940106,0.148152589,8.816095053,0.026648209,28,1415,1388,1,85,85,0.018654231,0.942704863,1.264827549,1.264827549,0.675000447,0.675000447,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q6,Imaris (Bitplane),"Surface Generation and spot generation
",No,8,"Manual threshold,Other1:,Other2:",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,3,Morphological split,"""Quality"" filter",2,F_2Wx7y8FWExj1ODi,F_10HsTN6V7oEDmLP,nuclei1,5.018509037,0.18043941,1.964680499,0.123519113,29.04540242,0.047815352,NA,NA,NA,NA,NA,NA,NA,NA,4.824633982,4.824633982,1.694400781,1.694400781,splitTouchingObjects,thresholdImarisQuality,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q7,Imaris (Bitplane),NA,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_PFKuPY1Ai69ktGN,F_OqY6eJQNUgEAolH,nuclei2,4.553923371,0.283043403,1.770508209,0.126005318,23.87291738,0.095990908,NA,NA,NA,NA,NA,NA,NA,NA,4.187664704,4.187664704,1.284183886,1.284183886,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q8,Imaris (Bitplane),surface generation,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_1o5Xj4CDBxcdCLV,F_2fdiQ0lOIYVKcMK,nuclei3,5.057770855,0.31400131,1.889731583,0.143077463,29.15213148,0.119067983,NA,NA,NA,NA,NA,NA,NA,NA,4.918333711,4.918333711,1.739271288,1.739271288,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q9,Imaris (Bitplane),Surface wizard,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_3jUQVspfGgXmRRT,F_1EXKLSNH5GQBGXB,nuclei4,5.856324386,0.285010572,2.468718024,0.098255981,40.391104,0.090885264,NA,NA,NA,NA,NA,NA,NA,NA,4.769621888,4.769621888,1.296603738,1.296603738,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q10,Imaris (Bitplane),Spot generation wizard,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_2Po5U9m0xB9ZbuV,F_3dXnKIN0Dq0czVZ,fish1,1.162741576,0.076862397,0.717974699,0.485167773,1.867455642,0.241295596,121,1473,1359,7,21,21,0.080612925,0.981345769,0.803137284,0.803137284,0.400303461,0.400303461,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q11,Imaris (Bitplane),Spot generation,No,8,Manual threshold,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_1jPxa16AARpuYjt,F_5td26KNLv8N2hgt,fish2,1.345992579,0.246955314,0.997608831,0.884321949,2.806919403,0.843012236,207,1351,1252,108,42,42,0.137908061,0.900066622,0.901712991,0.901712991,0.602156765,0.602156765,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q12,Imaris (Bitplane),Spot generation wizard,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_3MrnPFdYG0HnLPW,F_1lsFFHAdRhFFUon,fish3,1.524089091,0.056117726,0.717207912,0.025053655,2.837234747,0.003776885,35,1459,1424,0,42,42,0.023317788,0.972018654,1.042775277,1.042775277,0.45378363,0.45378363,NA,NA,biology
4/27/2022 10:49,R_1ePOgKBqC8pSpzT,25,Core Facility Staff,Academic - University,USA,Doctorate,Human Genetics,8,Personal computer,yes,q13,Imaris (Bitplane),Spot generation,No,8,"Manual threshold,Exclusion of outliers based on size",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,0.5,F_2a8MgXtERjzi2md,F_3Hn3IYFZN22KOqx,fish4,1.395958602,0.068139494,0.823448349,0.147832232,2.626767604,0.026497359,93,1422,1331,2,77,77,0.061958694,0.947368421,1.0086771,1.0086771,0.602511495,0.602511495,NA,NA,biology
1/27/2021 11:12,R_3nu9kDs66l1O03t,33,Faculty/Principal Investigator,Government,USA,Masters,Biology,8,NA,NA,q6,Image Pro Plus (Media Cybernetics),no,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,F_1rujPdTRakR0xc3,NA,nuclei1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biology
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q10,Icy,NA,I used/modified code written by someone else,7,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Other1:,Other2:,Exclusion of outliers based on size",NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,5,3,4,Connected components,Spot Detection,1.5,F_tEcPiDBgrliqqQ1,F_2Y95duPjUBCmmxA,fish1,229.2415113,0.471895785,98.49497718,0.231985078,62252.93104,0.276502709,0,38,583,545,918,918,0,0.025316456,218.0133789,218.0133789,98.82181652,98.82181652,connectedComponents,spotDetection,bioengineering
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q11,Icy,NA,I used/modified code written by someone else,7,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Other1:,Other2:,Exclusion of outliers based on size",NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,5,3,4,Connected Components,Spot Detection,1.5,F_1CywO2XxOmrsPW1,F_Z7z5sXo2biPnW2l,fish2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,connectedComponents,spotDetection,bioengineering
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q12,Icy,NA,I used/modified code written by someone else,7,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Other1:,Other2:,Exclusion of outliers based on size",NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,5,3,4,Connected Components,Spot Detection,1.5,F_T8b8RfwPtf8f6ed,F_3QQ6UE5cIf9c0SG,fish3,299.0722947,0.694092895,92.18812624,0.976172603,97942.8881,1.434677899,0,418,1695,1277,0,0,0,0.24660767,288.1859679,288.1859679,122.0589504,122.0589504,connectedComponents,spotDetection,bioengineering
3/24/2021 10:37,R_31bjqd6Mm8wBxN5,24,"Post-doc,Core Facility Staff",Academic - University,United Kingdom,Doctorate,Bioengineering,9,Personal computer,yes,q13,Icy,NA,I used/modified code written by someone else,7,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Other1:,Other2:,Exclusion of outliers based on size",NA,NA,1,NA,NA,NA,2,NA,NA,NA,NA,NA,5,3,4,Connected Components,Spot detection,1.5,F_2Eyjfu8vGTMoKA0,F_1BXvTsgVTPEL3Ln,fish4,234.2257144,0.822221275,125.6967306,0.9298778,70661.35336,1.540720549,0,221,1019,798,482,482,0,0.147235177,214.8078508,214.8078508,126.0723373,126.0723373,connectedComponents,spotDetection,bioengineering
4/27/2022 1:39,R_2ydugxPVoGtDEo4,22,Core Facility Staff,Academic - University,USA,Masters,Biomolecular,4,Common lab computer,yes,q6,"FIJI/ImageJ,MatLab (MathWorks)",MIJI with Matlab R2022a,I wrote my own original code,5,"De-noising/smoothing/low-pass/averaging filter,Background subtraction,Local automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.)",2,NA,1,NA,NA,NA,NA,3,NA,NA,5,4,NA,NA,NA,NA,NA,5,F_2Ui1FqEnYZl0soK,F_23gygSND42kupC3,nuclei1,4.802800338,0.2889582,1.676172047,0.108780833,25.87644381,0.095330111,NA,NA,NA,NA,NA,NA,NA,NA,4.802800338,4.802800338,1.676172047,1.676172047,NA,NA,biology
4/27/2022 1:39,R_2ydugxPVoGtDEo4,22,Core Facility Staff,Academic - University,USA,Masters,Biomolecular,4,Common lab computer,yes,q7,"FIJI/ImageJ,MatLab (MathWorks)",MIJI through Matlab,I wrote my own original code,4,"De-noising/smoothing/low-pass/averaging filter,Background subtraction,Local automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.)",2,NA,1,NA,NA,NA,NA,3,NA,NA,5,4,NA,NA,NA,NA,NA,5,F_1QiNrwP3aym5hRO,F_Q3U5ee9r2lf7Cs9,nuclei2,4.443332833,0.328790731,1.054240666,0.091884962,20.85463004,0.116546191,NA,NA,NA,NA,NA,NA,NA,NA,4.443332833,4.443332833,1.054240666,1.054240666,NA,NA,biology
4/27/2022 1:39,R_2ydugxPVoGtDEo4,22,Core Facility Staff,Academic - University,USA,Masters,Biomolecular,4,Common lab computer,yes,q8,"FIJI/ImageJ,MatLab (MathWorks)",MIJI,I wrote my own original code,4,"De-noising/smoothing/low-pass/averaging filter,Background subtraction,Local automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.)",2,NA,1,NA,NA,NA,NA,3,NA,NA,5,4,NA,NA,NA,NA,NA,5,F_33pxE2UL5PwblgN,F_doFgopGrOCKUvM5,nuclei3,4.706356794,0.301972421,1.430903385,0.129516842,24.19727877,0.107961956,NA,NA,NA,NA,NA,NA,NA,NA,4.706356794,4.706356794,1.430903385,1.430903385,NA,NA,biology
4/27/2022 1:39,R_2ydugxPVoGtDEo4,22,Core Facility Staff,Academic - University,USA,Masters,Biomolecular,4,Common lab computer,yes,q9,"FIJI/ImageJ,MatLab (MathWorks)",MIJI,I wrote my own original code,4,"De-noising/smoothing/low-pass/averaging filter,Background subtraction,Local automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.)",2,NA,1,NA,NA,NA,NA,3,NA,NA,5,4,NA,NA,NA,NA,NA,5,F_R9yQnQt4y3mw6c1,F_5hVvmNa4SsNKmat,nuclei4,5.722138664,0.139293922,1.883257211,0.033813913,36.28952862,0.020546178,NA,NA,NA,NA,NA,NA,NA,NA,5.101997602,5.101997602,1.185299249,1.185299249,NA,NA,biology
11/25/2021 11:32,R_3j9w1bGwWGd8yOC,19,Core Facility Staff,Academic - University,Chile,Masters,Mathematics,8,Core facility workstation,yes,q6,"FIJI/ImageJ,Imaris (Bitplane)","I made some tests of deconvolution with Iterative Deconvolve 3D in ImageJ, but didn't use the result.
I sticked to the basic Imaris tools",No,8,"De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Manual threshold",NA,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,F_2xRDjS0r4I5wnnq,F_1JCUUFPIHXk5NaQ,nuclei1,5.028254134,0.153226459,1.994654802,0.119869761,29.26198741,0.037847107,NA,NA,NA,NA,NA,NA,NA,NA,4.803629072,4.803629072,1.681897882,1.681897882,NA,NA,math
11/25/2021 11:32,R_3j9w1bGwWGd8yOC,19,Core Facility Staff,Academic - University,Chile,Masters,Mathematics,8,Core facility workstation,yes,q9,"FIJI/ImageJ,Imaris (Bitplane)","Imaris basic tools
I tried using a Deconvolution plugin in ImageJ",No,7,"De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Manual threshold",NA,NA,1,NA,NA,3,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_3nJnVH8gA4CTFrQ,F_3OdBXM8K9eKDrD8,nuclei4,5.906618477,0.281702907,2.490834677,0.069308019,41.09239922,0.084160129,NA,NA,NA,NA,NA,NA,NA,NA,4.722892708,4.722892708,1.217762564,1.217762564,NA,NA,math
5/25/2021 13:53,R_2cCJjlMU7i9XjMQ,35,Faculty/Principal Investigator,Academic - University,Germany,Doctorate,Medical Image Processing,9,Personal computer,no,q6,FIJI/ImageJ,"clij2_-2.3.0.6
clijx_-0.31.0.6",I wrote my own original code,8,"Background subtraction,Segmentation Algorithm",1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0.5,F_2X5NJvjoLnbFtgD,F_12a212EAcpvEs6T,nuclei1,5.136548912,0.106755745,1.994313215,0.039619524,30.36141993,0.012966496,NA,NA,NA,NA,NA,NA,NA,NA,4.869800257,4.869800257,1.630033418,1.630033418,NA,NA,medicalImageProcessing
5/25/2021 13:53,R_2cCJjlMU7i9XjMQ,35,Faculty/Principal Investigator,Academic - University,Germany,Doctorate,Medical Image Processing,9,Personal computer,no,q10,FIJI/ImageJ,"clij2_-2.3.0.6
clijx_-0.31.0.6",I wrote my own original code,7,"Other1:,De-noising/smoothing/low-pass/averaging filter,Other2:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes)",NA,NA,2,NA,NA,NA,4,NA,NA,NA,NA,5,NA,1,3,make isotropic,maxima detection,0.5,F_3R9jPuBEsCnLyCO,F_86t7ljpmPJ3Wwmt,fish1,26.7697521,0.137129414,15.97913027,0.575349949,971.9522319,0.34983204,0,1323,1360,37,141,141,0,0.881412392,21.16503914,21.16503914,16.35422254,16.35422254,resizeOrRescale,maximaDetection,medicalImageProcessing
6/28/2021 4:10,R_2c14tLfUPR1Vnua,34,Core Facility Staff,Academic - University,United Kingdom,Doctorate,Biology,10,Personal computer,yes,q6,FIJI/ImageJ,NA,I wrote my own original code,9,"Other1:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size,Other2:",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,3,5,1,6,DoG,Roi clustering,1,F_3nIearzFOYgpepR,F_2PeeIhaAbuyujht,nuclei1,4.833778767,0.202775887,1.944880484,0.113403211,27.14797727,0.053978349,NA,NA,NA,NA,NA,NA,NA,NA,4.725263707,4.725263707,1.788746657,1.788746657,edgeDetection,distanceAssignmentClustering,biology
6/28/2021 4:10,R_2c14tLfUPR1Vnua,34,Core Facility Staff,Academic - University,United Kingdom,Doctorate,Biology,10,Personal computer,yes,q7,FIJI/ImageJ,NA,I wrote my own original code,9,"Other1:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size,Other2:",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,3,5,1,6,DoG,Roi clustering,1,F_80MbkHqzRaTqnF7,F_2D1Si0bKXA9LOGV,nuclei2,4.487958408,0.176074494,1.421967008,0.11746364,22.16376085,0.044799934,NA,NA,NA,NA,NA,NA,NA,NA,4.306119576,4.306119576,1.140757633,1.140757633,edgeDetection,distanceAssignmentClustering,biology
6/28/2021 4:10,R_2c14tLfUPR1Vnua,34,Core Facility Staff,Academic - University,United Kingdom,Doctorate,Biology,10,Personal computer,yes,q8,FIJI/ImageJ,NA,I wrote my own original code,9,"Other1:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size,Other2:",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,3,5,1,6,DoG,Roi clustering,1,F_1r953757d0pOLsN,F_uliiriMtCBNE1tT,nuclei3,4.97296651,0.087794476,1.741265488,0.020094432,27.76240141,0.008111656,NA,NA,NA,NA,NA,NA,NA,NA,4.954338642,4.954338642,1.719924138,1.719924138,edgeDetection,distanceAssignmentClustering,biology
6/28/2021 4:10,R_2c14tLfUPR1Vnua,34,Core Facility Staff,Academic - University,United Kingdom,Doctorate,Biology,10,Personal computer,yes,q9,FIJI/ImageJ,NA,I wrote my own original code,9,"Other1:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.),Exclusion of outliers based on size,Other2:",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,4,3,5,1,6,DoG,Roi clustering,1,F_28UsUCSWf6eeAG7,F_2Pp0nHEMQBaY7Lp,nuclei4,5.719756266,0.187544558,2.175947703,0.07289002,37.45036015,0.040485916,NA,NA,NA,NA,NA,NA,NA,NA,4.94973289,4.94973289,1.354207539,1.354207539,edgeDetection,distanceAssignmentClustering,biology
6/28/2021 4:10,R_2c14tLfUPR1Vnua,34,Core Facility Staff,Academic - University,United Kingdom,Doctorate,Biology,10,Personal computer,yes,q10,FIJI/ImageJ,NA,I wrote my own original code,9,"Other1:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Other2:",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,1,4,LoG,simple distance joining,1,F_OeeU4dBWKuWiFNv,F_9z6apvNAMe4r7DX,fish1,21.54949097,0.099362222,11.92984955,0.280052459,606.7018715,0.088302231,1,1386,1445,60,55,55,6.66E-04,0.92338441,15.84282757,15.84282757,12.75283942,12.75283942,edgeDetection,distanceAssignmentClustering,biology
6/28/2021 4:10,R_2c14tLfUPR1Vnua,34,Core Facility Staff,Academic - University,United Kingdom,Doctorate,Biology,10,Personal computer,yes,q11,FIJI/ImageJ,NA,I wrote my own original code,9,"Other1:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Other2:",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,1,4,LoG,simple distance joining,1,F_3hcGm1gfQ9Tx6sE,F_2z8YNO6o2iQznWN,fish2,23.75348703,0.105658389,15.60186631,0.118033473,807.6463784,0.025095596,0,1194,1347,153,154,154,0,0.795469687,20.14245592,20.14245592,15.9180594,15.9180594,edgeDetection,distanceAssignmentClustering,biology
