recordeddate,responseid,id,q3.4,q3.7,q3.8,q3.9,q3.10,q4.2_1,q4.3,q4.4,set,qx.2,qx.3,qx.4,qx.5_1,qx.7_0_group,qx.7_0_5_rank,qx.7_0_14_rank,qx.7_0_12_rank,qx.7_0_6_rank,qx.7_0_7_rank,qx.7_0_1_rank,qx.7_0_2_rank,qx.7_0_3_rank,qx.7_0_8_rank,qx.7_0_9_rank,qx.7_0_4_rank,qx.7_0_11_rank,qx.7_0_10_rank,qx.7_0_13_rank,qx.7_0_16_rank,qx.7_13_text,qx.7_16_text,qx.11_1,qx.13_id,qx.14_id,setName,lsa_mean_raw,lsa_mean_transformed,lsa_std_raw,lsa_std_transformed,lsa_mse_raw,lsa_mse_transformed,tp_raw,tp_transformed,fp_raw,fp_transformed,fn_raw,fn_transformed,jac_raw,jac_transformed,nn_mean_raw,nn_mean_transformed,nn_std_raw,nn_std_transformed,qx.7_13_text_coded,qx.7_16_text_coded,q3.10coded
6/28/2021 4:10,R_2c14tLfUPR1Vnua,34,Core Facility Staff,Academic - University,United Kingdom,Doctorate,Biology,10,Personal computer,yes,q12,FIJI/ImageJ,NA,I wrote my own original code,9,"Other1:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Other2:",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,1,4,LoG,simple distance joining,1,F_28GQFe16lSoc09Y,F_VLrfSlLcwd7gfwB,fish3,25.88447318,0.298646787,14.25483436,0.265646267,873.2062546,0.159757843,1,190,674,485,826,826,6.66E-04,0.126582278,23.5628382,23.5628382,13.96271039,13.96271039,edgeDetection,distanceAssignmentClustering,biology
6/28/2021 4:10,R_2c14tLfUPR1Vnua,34,Core Facility Staff,Academic - University,United Kingdom,Doctorate,Biology,10,Personal computer,yes,q13,FIJI/ImageJ,NA,I wrote my own original code,9,"Other1:,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Other2:",NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,1,4,LoG,simple distance joining,1,F_wMYs9sBt5aiDbod,F_2E03GHxlfFaSOwD,fish4,22.57269941,0.240774235,16.20303581,0.3311221,772.0651281,0.167614078,0,381,525,144,976,976,0,0.253830779,21.54224955,21.54224955,15.8744245,15.8744245,edgeDetection,distanceAssignmentClustering,biology
6/30/2021 12:27,R_3RxOa8kaiyul4bG,21,"Research Associate/Technician,Core Facility Staff",Academic - University,USA,Doctorate,Chemistry,7,Personal computer,yes,q6,FIJI/ImageJ,3D ImageJ Suite,No,7,"Background subtraction,Segmentation Algorithm,Other1:",1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,3D Manager,NA,0,F_2attDhNaDlKgI9v,F_1N3LptnBjHJ4kUd,nuclei1,176.5726823,10.48829496,62.52166387,2.021059935,35086.8706,114.0890145,NA,NA,NA,NA,NA,NA,NA,NA,169.1067654,169.1067654,62.84329296,62.84329296,3DobjectDetection,NA,chemistry
6/30/2021 12:27,R_3RxOa8kaiyul4bG,21,"Research Associate/Technician,Core Facility Staff",Academic - University,USA,Doctorate,Chemistry,7,Personal computer,yes,q7,FIJI/ImageJ,3D ImageJ Suite,No,7,"Background subtraction,Segmentation Algorithm,Other1:",1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,3,NA,3D Manager,NA,0,F_1F8N4dWdTrBBfsv,F_1NDLUSnX43kyosK,nuclei2,142.4607688,6.872593816,51.60370981,3.981919721,22958.01353,63.08823043,NA,NA,NA,NA,NA,NA,NA,NA,131.9720035,131.9720035,58.59538082,58.59538082,3DobjectDetection,NA,chemistry
6/30/2021 12:27,R_3RxOa8kaiyul4bG,21,"Research Associate/Technician,Core Facility Staff",Academic - University,USA,Doctorate,Chemistry,7,Personal computer,yes,q8,FIJI/ImageJ,3D ImageJ Suite,No,7,"Background subtraction,De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Other1:",1,NA,2,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,4,NA,3D Manager,NA,0,F_NVF1Hc2gQERgbPr,F_6foR1pOqLl5YfaV,nuclei3,165.2596008,8.891431421,45.88175828,1.337352862,29415.87139,80.84606539,NA,NA,NA,NA,NA,NA,NA,NA,159.7491219,159.7491219,52.51465267,52.51465267,3DobjectDetection,NA,chemistry
6/30/2021 12:27,R_3RxOa8kaiyul4bG,21,"Research Associate/Technician,Core Facility Staff",Academic - University,USA,Doctorate,Chemistry,7,Personal computer,yes,q9,FIJI/ImageJ,3D ImageJ Suite,No,7,"Background subtraction,De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm,Other1:",1,NA,2,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,4,NA,3D Manager,NA,0,F_da6h0aAMAnr1JwR,F_yjq1uS8JPM9yExj,nuclei4,143.9191659,6.758797743,34.97718901,1.276679803,21936.13005,47.31125825,NA,NA,NA,NA,NA,NA,NA,NA,139.8390532,139.8390532,39.43441312,39.43441312,3DobjectDetection,NA,chemistry
6/30/2021 12:27,R_3RxOa8kaiyul4bG,21,"Research Associate/Technician,Core Facility Staff",Academic - University,USA,Doctorate,Chemistry,7,Personal computer,yes,q10,FIJI/ImageJ,3D Objects Counter,No,7,"Background subtraction,Segmentation Algorithm",1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,F_1NfwqrtiQrVKOmK,F_2cnoLk3Qu0AqXDT,fish1,248.0331952,0.076223804,94.1998977,0.056558618,70394.08663,0.009008946,0,1364,1416,52,85,85,0,0.908727515,221.3992126,221.3992126,99.15695366,99.15695366,NA,NA,chemistry
6/30/2021 12:27,R_3RxOa8kaiyul4bG,21,"Research Associate/Technician,Core Facility Staff",Academic - University,USA,Doctorate,Chemistry,7,Personal computer,yes,q11,FIJI/ImageJ,3D Objects Counter,No,7,"Background subtraction,Segmentation Algorithm",1,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0,F_211jUptlkLAJvtg,F_3lQYowY7NuuzHBb,fish2,293.0053979,0.105927107,96.30557192,0.077227919,95126.92635,0.017184704,0,1152,1271,119,230,230,0,0.767488341,273.7288775,273.7288775,100.3467259,100.3467259,NA,NA,chemistry
6/30/2021 12:27,R_3RxOa8kaiyul4bG,21,"Research Associate/Technician,Core Facility Staff",Academic - University,USA,Doctorate,Chemistry,7,Personal computer,yes,q12,FIJI/ImageJ,3D Objects Counter,No,7,"Background subtraction,De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm",1,NA,2,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0,F_oY8qRSvSnrljeO5,F_6i2KV8I27dkN4zf,fish3,315.8547623,0.11470081,112.5911532,0.628908701,112440.9987,0.40868243,0,1159,1295,136,206,206,0,0.772151899,280.0717786,280.0717786,119.2861454,119.2861454,NA,NA,chemistry
6/30/2021 12:27,R_3RxOa8kaiyul4bG,21,"Research Associate/Technician,Core Facility Staff",Academic - University,USA,Doctorate,Chemistry,7,Personal computer,yes,q13,FIJI/ImageJ,3D Objects Counter,No,7,"Background subtraction,De-noising/smoothing/low-pass/averaging filter,Segmentation Algorithm",1,NA,2,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0,F_1mXGJbjxRlEv3w9,F_3CO7hbh2L99L2a7,fish4,233.84091,0.123609355,124.7126547,0.076747722,70234.81746,0.021169485,0,1061,1191,130,310,310,0,0.706862092,210.9053779,210.9053779,126.2623809,126.2623809,NA,NA,chemistry
10/31/2021 8:06,R_1lxxm7Riv8MvNVz,18,Graduate Student,Academic - University,Germany,Masters,Medical Neurosciences,6,Personal computer,yes,q6,FIJI/ImageJ,"MorpholibJ, 3D  ImageJ Suite",I wrote my own original code,7,"De-noising/smoothing/low-pass/averaging filter,Local automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Exclusion of outliers based on size,Binary filter (e.g. Watershed, erode, etc.)",NA,NA,1,NA,NA,NA,NA,2,NA,NA,5,3,4,NA,NA,NA,NA,1,F_ag79JQNarZhGxgJ,F_cuvNgWa1TE2qzKN,nuclei1,5.057871915,0.273270828,2.055338338,0.23330634,29.80648399,0.129108794,NA,NA,NA,NA,NA,NA,NA,NA,4.762640767,4.762640767,1.646938401,1.646938401,NA,NA,biology
10/31/2021 8:06,R_1lxxm7Riv8MvNVz,18,Graduate Student,Academic - University,Germany,Masters,Medical Neurosciences,6,Personal computer,yes,q7,FIJI/ImageJ,"MorpholibJ, 3D ImageJ suite",I wrote my own original code,7,"De-noising/smoothing/low-pass/averaging filter,Local automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Exclusion of outliers based on size,Binary filter (e.g. Watershed, erode, etc.)",NA,NA,1,NA,NA,NA,NA,2,NA,NA,5,3,4,NA,NA,NA,NA,1,F_2V9APTtLmbybLd2,F_2xP3GZ5QK6aJc5f,nuclei2,4.86744765,0.310417448,1.373550752,0.184446062,25.5786883,0.130379342,NA,NA,NA,NA,NA,NA,NA,NA,4.679618714,4.679618714,1.132647181,1.132647181,NA,NA,biology
10/31/2021 8:06,R_1lxxm7Riv8MvNVz,18,Graduate Student,Academic - University,Germany,Masters,Medical Neurosciences,6,Personal computer,yes,q8,FIJI/ImageJ,"MorpholibJ, 3D ImageJ Suite",I wrote my own original code,7,"De-noising/smoothing/low-pass/averaging filter,Binary image operations (e.g. closing, opening, fill holes),Local automatic threshold,Exclusion of outliers based on size,Binary filter (e.g. Watershed, erode, etc.)",NA,NA,1,NA,NA,NA,NA,3,NA,NA,5,2,4,NA,NA,NA,NA,1,F_3kKYFODXSMgqcHm,F_3qKf2PU8R65GAVz,nuclei3,5.022213237,0.280323175,1.63026473,0.149537065,27.88038888,0.100942416,NA,NA,NA,NA,NA,NA,NA,NA,5.022213237,5.022213237,1.63026473,1.63026473,NA,NA,biology
10/31/2021 8:06,R_1lxxm7Riv8MvNVz,18,Graduate Student,Academic - University,Germany,Masters,Medical Neurosciences,6,Personal computer,yes,q9,FIJI/ImageJ,"MorpholibJ, 3D ImageJ Suite",I wrote my own original code,7,"De-noising/smoothing/low-pass/averaging filter,Local automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Exclusion of outliers based on size,Binary filter (e.g. Watershed, erode, etc.)",NA,NA,1,NA,NA,NA,NA,2,NA,NA,5,3,4,NA,NA,NA,NA,1,F_1CdP7bpZgtwNqpa,F_SYGF2AWNFotViGR,nuclei4,5.96350617,0.072855814,2.04089687,0.013368598,39.72866587,0.005486689,NA,NA,NA,NA,NA,NA,NA,NA,5.085484589,5.085484589,1.095640664,1.095640664,NA,NA,biology
11/29/2021 13:43,R_cHLBH1bftzVtPDH,30,Core Facility Staff,Academic - not University,Canada,Bachelors,Biology,1,Personal computer,yes,q6,FIJI/ImageJ,3D Imagej Suite,No,5,"De-noising/smoothing/low-pass/averaging filter,Other1:,Segmentation Algorithm,Binary filter (e.g. Watershed, erode, etc.)",NA,NA,1,NA,NA,NA,NA,NA,3,NA,4,NA,NA,2,NA,Maxima Finder (Seeds),NA,2,F_DVq1JD14Tho7Hk5,F_aXkOK9LnMRmP9HX,nuclei1,5.037293996,1.41262826,0.863105396,0.831769196,26.11928173,2.687358596,NA,NA,NA,NA,NA,NA,NA,NA,5.037293996,5.037293996,0.863105396,0.863105396,maximaDetection,NA,biology
11/29/2021 13:43,R_cHLBH1bftzVtPDH,30,Core Facility Staff,Academic - not University,Canada,Bachelors,Biology,1,Personal computer,yes,q7,FIJI/ImageJ,3D ImageJ Suite,No,5,"Other1:,Segmentation Algorithm,Binary filter (e.g. Watershed, erode, etc.)",NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,NA,NA,1,NA,Maxima Finder (Seeds),NA,2,F_2TnJVhvyRaymPgz,F_3iKXnWPK0U8mWVc,nuclei2,4.964348921,1.280896683,1.891361185,0.489163213,28.22200734,1.879976963,NA,NA,NA,NA,NA,NA,NA,NA,4.341585625,4.341585625,1.093137778,1.093137778,maximaDetection,NA,biology
11/29/2021 13:43,R_cHLBH1bftzVtPDH,30,Core Facility Staff,Academic - not University,Canada,Bachelors,Biology,1,Personal computer,yes,q8,FIJI/ImageJ,3D ImageJ Suite,No,5,"Background subtraction,Other1:,Segmentation Algorithm,Binary filter (e.g. Watershed, erode, etc.)",1,NA,NA,NA,NA,NA,NA,NA,3,NA,4,NA,NA,2,NA,Maxima Finder (Seeds),NA,2,F_u4BxlaxtqDHkqAx,F_qL39qOCqsJy9xrH,nuclei3,5.16888899,0.676169646,2.406634269,0.262046895,32.5093019,0.525873966,NA,NA,NA,NA,NA,NA,NA,NA,4.979353836,4.979353836,2.205642885,2.205642885,maximaDetection,NA,biology
11/29/2021 13:43,R_cHLBH1bftzVtPDH,30,Core Facility Staff,Academic - not University,Canada,Bachelors,Biology,1,Personal computer,yes,q9,FIJI/ImageJ,3D ImageJ Suite,No,5,"De-noising/smoothing/low-pass/averaging filter,Other1:,Segmentation Algorithm,Binary filter (e.g. Watershed, erode, etc.)",NA,NA,1,NA,NA,NA,NA,NA,3,NA,4,NA,NA,2,NA,Maxima Finder (Seeds),NA,2,F_VQKlnjLWnQEDcfn,F_wZYMnj9yP4Jgfvz,nuclei4,6.49145642,1.116760441,3.054237894,1.382710718,51.46737557,3.159042811,NA,NA,NA,NA,NA,NA,NA,NA,4.765242406,4.765242406,1.318119934,1.318119934,maximaDetection,NA,biology
1/4/2022 9:22,R_24HIjcCJh6uI3bu,17,Core Facility Staff,Academic - University,USA,Doctorate,Cell Biology,7,Personal computer,yes,q10,FIJI/ImageJ,3D Objects Counter,No,9,Other1:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3D Object Counter using threshold of 12500,NA,0,F_p9rqiqd8aNI2STT,F_1jP2H4xXBP0Bdhc,fish1,245.9653274,0.099950348,95.74819003,0.101723644,69666.65818,0.020337772,0,1149,1291,142,210,210,0,0.765489674,221.5004621,221.5004621,99.41168669,99.41168669,3DobjectDetection,NA,biology
1/4/2022 9:22,R_24HIjcCJh6uI3bu,17,Core Facility Staff,Academic - University,USA,Doctorate,Cell Biology,7,Personal computer,yes,q11,FIJI/ImageJ,3D objects counter,No,9,Other1:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3D Objects Counter with threshold of 12500,NA,0,F_1eJBpD9J3dMAANs,F_1doR8ylSaYbKtGp,fish2,284.0771907,0.225888885,98.2088881,0.090632756,90344.83596,0.059240085,0,403,938,535,563,563,0,0.268487675,270.6805159,270.6805159,99.89283802,99.89283802,3DobjectDetection,NA,biology
1/4/2022 9:22,R_24HIjcCJh6uI3bu,17,Core Facility Staff,Academic - University,USA,Doctorate,Cell Biology,7,Personal computer,yes,q12,FIJI/ImageJ,3D Objects Counter,No,0,"Background subtraction,Other1:",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3D Object Counter,NA,0,F_2319q9uBIDVawN5,F_1GwB3QhTlR1Lhrw,fish3,318.6238568,0.075093469,114.2797597,0.041977379,114581.0256,0.007401129,0,1297,1312,15,189,189,0,0.864090606,282.4669108,282.4669108,120.822023,120.822023,3DobjectDetection,NA,biology
1/4/2022 9:22,R_24HIjcCJh6uI3bu,17,Core Facility Staff,Academic - University,USA,Doctorate,Cell Biology,7,Personal computer,yes,q13,FIJI/ImageJ,3D Objects Counter,No,7,"Background subtraction,Other1:",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3D Objects Counter,NA,0,F_3nGIgGzBmkesBPE,F_1MPXzpuKv7bOHcQ,fish4,237.5998783,0.07653641,123.4820441,0.047701075,71701.51739,0.008133215,0,1229,1249,20,252,252,0,0.818787475,212.9038702,212.9038702,125.9855704,125.9855704,3DobjectDetection,NA,biology
4/25/2022 12:33,R_1q7MrEdSr6yhykH,28,Faculty/Principal Investigator,Academic - University,USA,Doctorate,Cell and Molecular Biology,3,Personal computer,I don't have a local core facility,q10,FIJI/ImageJ,None,No,1,Manual threshold,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,F_ykhHUnbLjJIZ4Nr,F_2wmhbhhujqXfMDo,fish1,245.6268072,0.084304926,95.25775412,0.090234885,69406.56813,0.015249655,0,1202,1317,115,184,184,0,0.800799467,220.7115666,220.7115666,99.43896593,99.43896593,NA,NA,biology
4/25/2022 12:33,R_1q7MrEdSr6yhykH,28,Faculty/Principal Investigator,Academic - University,USA,Doctorate,Cell and Molecular Biology,3,Personal computer,I don't have a local core facility,q11,FIJI/ImageJ,None,No,1,Manual threshold,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,F_3KAYyq0LfSkA4AK,F_2BxJOFGti5cjjkZ,fish2,281.1672282,0.284115755,97.53065672,0.166273746,88567.23921,0.108368721,0,350,912,562,589,589,0,0.233177881,268.3024123,268.3024123,99.16067456,99.16067456,NA,NA,biology
4/25/2022 12:33,R_1q7MrEdSr6yhykH,28,Faculty/Principal Investigator,Academic - University,USA,Doctorate,Cell and Molecular Biology,3,Personal computer,I don't have a local core facility,q12,FIJI/ImageJ,None,No,1,Manual threshold,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,F_2V9fbqeA61K0Nq4,F_2WDoYROC6507CNd,fish3,320.150159,0.228093167,112.2866925,0.82805869,115104.4256,0.737707687,0,1393,1484,91,17,17,0,0.928047968,280.6539345,280.6539345,120.5504352,120.5504352,NA,NA,biology
4/26/2022 16:25,R_1pKaIHOwOnQX5Ms,14,Other,Business,USA,Doctorate,Electrical and Electronic Engineering,6,Personal computer,I don't have a local core facility,q6,"CellSens (Olympus),MatLab (MathWorks)",NA,I wrote my own original code,5,"Deconvolution,Manual threshold,Exclusion of outliers based on size",NA,NA,NA,1,NA,2,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,F_3etA5UMrP7jvN3d,F_1lc8dLEHGhskmL6,nuclei1,4.946029273,0.111997552,1.943173454,0.054295669,28.23912864,0.015491471,NA,NA,NA,NA,NA,NA,NA,NA,4.782323405,4.782323405,1.708023624,1.708023624,NA,NA,electricalEngineering
4/13/2021 9:33,R_0638fJAPpmzLtu1,27,Graduate Student,Academic - University,Belgium,Masters,Molecular Biology,6,Personal computer,yes,q6,"Cell Profiler,Python","CellProfiler for 3d segmentation
Napari for volumetric 3d rendering of original and segmented images",I wrote my own original code,6,"Other1:,Other2:,De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Binary image operations (e.g. closing, opening, fill holes),Binary filter (e.g. Watershed, erode, etc.),Flat-field correction",NA,7,3,NA,NA,NA,4,NA,NA,NA,6,5,NA,1,2,RescaleIntensity,Resize 0.5,1.5,F_Apaz0t6J1MpgTUR,F_3e4FVJdUEoJ57kj,nuclei1,173.8477751,10.48731032,61.01963664,2.021091754,33946.44495,114.0684897,NA,NA,NA,NA,NA,NA,NA,NA,166.3735729,166.3735729,61.24486253,61.24486253,resizeOrRescale,resizeOrRescale,biology
4/22/2022 8:14,R_6E6PxT3N1gr93yh,29,Post-doc,Academic - not University,USA,Doctorate,Medicine - Cell Biology,8,Common lab computer,I don't have a local core facility,q6,"Cell Profiler,Python","CellProfiler: 4.2.1
ModuleCount:17

1. Images
2. Metadata
3. NamesAndTypes
4. Groups
5. GaussianFilter
6. ReduceNoise
7. Threshold
8. Watershed
9. DilatateImage
10. MeasureObjectIntensity
11. MeasureObjectSizeShape
12. RescaleIntensity
13. OverlayObjects
14. SaveImage
15. ConvertObjectsToImage
16. SaveImage
17. ExportToSpreadsheet

Python script to convert the data
Numpy
Pandas
Os",I wrote my own original code,9,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Binary image operations (e.g. closing, opening, fill holes)",NA,NA,1,NA,NA,NA,2,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,F_erCJqoC9YXo9HDb,F_3gZoFPXdVlbFtaK,nuclei1,4.752739946,0.576996275,2.367713852,0.254993441,28.19460588,0.397946356,NA,NA,NA,NA,NA,NA,NA,NA,6.464042944,6.464042944,2.120671393,2.120671393,NA,NA,biology
4/22/2022 8:14,R_6E6PxT3N1gr93yh,29,Post-doc,Academic - not University,USA,Doctorate,Medicine - Cell Biology,8,Common lab computer,I don't have a local core facility,q7,"Cell Profiler,Python","Python script to convert the data
Numpy
Pandas
Os

CellProfiler 4.2.1
ModuleCount:17

1. Images
2. Metadata
3. NamesAndTypes
4. Groups
5. GaussianFilter
6. ReduceNoise
7. Threshold
8. Watershed
9. DilatateImage
10. MeasureObjectIntensity
11. MeasureObjectSizeShape
12. RescaleIntensity
13. OverlayObjects
14. SaveImage
15. ConvertObjectsToImage
16. SaveImage
17. ExportToSpreadsheet
",I wrote my own original code,9,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Binary image operations (e.g. closing, opening, fill holes)",NA,NA,1,NA,NA,NA,2,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,F_1gNkr2RkelMlkiK,F_1poIgwuqHJxBZng,nuclei2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biology
4/22/2022 8:14,R_6E6PxT3N1gr93yh,29,Post-doc,Academic - not University,USA,Doctorate,Medicine - Cell Biology,8,Common lab computer,I don't have a local core facility,q8,"Cell Profiler,Python","Python script to convert the data
Numpy
Pandas
Os

CellProfiler 4.2.1
ModuleCount:17

1. Images
2. Metadata
3. NamesAndTypes
4. Groups
5. GaussianFilter
6. ReduceNoise
7. Threshold
8. Watershed
9. DilatateImage
10. MeasureObjectIntensity
11. MeasureObjectSizeShape
12. RescaleIntensity
13. OverlayObjects
14. SaveImage
15. ConvertObjectsToImage
16. SaveImage
17. ExportToSpreadsheet
",I wrote my own original code,9,"De-noising/smoothing/low-pass/averaging filter,Global automatic threshold,Binary filter (e.g. Watershed, erode, etc.),Binary image operations (e.g. closing, opening, fill holes)",NA,NA,1,NA,NA,NA,2,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,F_3KGwSpclWTKYcY0,F_zcYTkBBt18B6Ex3,nuclei3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,biology
