responseid,qx.2,setName,lsa_mse_raw,lsa_mse_transformed,lsa_mse_label_corrected,lsa_mse_label_and_image_corrected,lsa_mse_best,correction,jac,jac_transformed,jac_best,best
R_31bjqd6Mm8wBxN5,Python,nuclei1,182.4518241,0.011610509627968115,105.70139484092722,0.019770487446740256,0.011610509627968115,REVERSE_XY,0.0,0.0,0.0,0.0
R_31bjqd6Mm8wBxN5,Python,nuclei2,47.22227898,0.013830344614869924,22.69394231922051,0.019032444200394544,0.013830344614869924,REVERSE_XY,0.0,0.0,0.0,0.0
R_31bjqd6Mm8wBxN5,Python,nuclei3,105.5778646,0.007743641390428738,72.88020901040093,0.0669093440192055,0.007743641390428738,REVERSE_XY,0.0,0.0,0.0,0.0
R_31bjqd6Mm8wBxN5,Python,nuclei4,88.28715038,0.008986340807848693,44.82182390926037,0.020630346476575252,0.008986340807848693,REVERSE_XY,0.0,0.0,0.0,0.0
R_3lAJ9xY4kGlL99f,Python,nuclei1,565.2058582,0.01437363652771241,457.89049407357305,0.07075414248401397,0.01437363652771241,REVERSE_XY_SCALE4,0.0,0.0,0.0,0.0
R_3lAJ9xY4kGlL99f,Python,nuclei2,382.3663582,0.022472295634842883,297.21666707059364,0.11922013270843435,0.022472295634842883,REVERSE_XY_SCALE4,0.0,0.0,0.0,0.0
R_3lAJ9xY4kGlL99f,Python,nuclei3,508.9007579,0.050422014878307685,397.9688990649841,0.1702084628226332,0.050422014878307685,REVERSE_XY_SCALE4,0.0,0.0,0.0,0.0
R_3lAJ9xY4kGlL99f,Python,nuclei4,459.001214,0.03917364068313056,317.411376056945,0.09605110735949655,0.03917364068313056,REVERSE_XY_SCALE4,0.0,0.0,0.0,0.0
R_3lAJ9xY4kGlL99f,Python,fish1,787.9741272,0.07017452921050198,794.2517499086771,0.0756074348635062,0.07017452921050198,FLIP_XY,0.927381745502998,0.9280479680213192,0.9280479680213192,0.0
R_3lAJ9xY4kGlL99f,Python,fish2,647.8575953,0.7403176984629053,647.9298010624805,2.084009008888506,0.7403176984629053,FLIP_XY,0.7921385742838108,0.41305796135909395,0.7921385742838108,0.0
R_3lAJ9xY4kGlL99f,Python,fish3,394.3157725,0.12207601658823684,393.78661032167753,0.13595725981093626,0.12207601658823684,FLIP_XY,0.8220579874928937,0.8237635019897669,0.8237635019897669,0.0
R_3lAJ9xY4kGlL99f,Python,fish4,1060.120347,1.2123795731728548,1074.6155265705022,1.3221225990489602,1.2123795731728548,FLIP_XY,0.8114590273151232,0.7075283144570287,0.8114590273151232,0.0
R_3kpixa7Fm6wlFk2,Python,nuclei1,30.67812197,0.002756976847040247,0.6077117838077929,0.6077117838077929,0.002756976847040247,NONE,0.0,0.0,0.0,0.0
R_3kpixa7Fm6wlFk2,Python,nuclei2,25.23395159,0.013691331002374445,0.4179521867559036,0.4179521867559036,0.013691331002374445,NONE,0.0,0.0,0.0,0.0
R_3kpixa7Fm6wlFk2,Python,nuclei3,29.89264604,0.008824688286497562,0.2580175274085874,0.2580175274085874,0.008824688286497562,NONE,0.0,0.0,0.0,0.0
R_3kpixa7Fm6wlFk2,Python,nuclei4,40.96004044,0.015521313970752303,0.34475711582014107,0.34475711582014107,0.015521313970752303,NONE,0.0,0.0,0.0,0.0
R_3Rxaf07hES8CPgE,NIS Elements (Nikon),nuclei1,30.3487577,0.002101930369675721,0.008677568238877938,0.008677568238877938,0.002101930369675721,NONE,0.0,0.0,0.0,0.0
R_2q3KgZzjsLNwxgU,NIS Elements (Nikon),fish1,2.047672869,0.017023258391979757,0.026402367574412947,0.026402367574412947,0.017023258391979757,NONE,0.9726848767488341,0.9873417721518988,0.9873417721518988,0.0
R_2q3KgZzjsLNwxgU,NIS Elements (Nikon),fish2,2.844942996,0.017703361471453752,0.026329486769616557,0.026329486769616557,0.017703361471453752,NONE,0.9546968687541639,0.9753497668221186,0.9753497668221186,0.0
R_2q3KgZzjsLNwxgU,NIS Elements (Nikon),fish3,3.107542934,0.017329938887568383,0.026953094888986687,0.026953094888986687,0.017329938887568383,NONE,0.9493670886075949,0.966022651565623,0.966022651565623,0.0
R_2q3KgZzjsLNwxgU,NIS Elements (Nikon),fish4,2.993928192,0.017480022620025355,0.027697066987204606,0.027697066987204606,0.017480022620025355,NONE,0.9353764157228515,0.955363091272485,0.955363091272485,0.0
R_2rCMx6wAGE7bFJh,"Imaris (Bitplane),NIS Elements (Nikon)",nuclei1,4.614993961,0.009044967915569097,17.203951770316664,17.203951770316664,0.009044967915569097,NONE,0.0,0.0,0.0,0.0
R_2rCMx6wAGE7bFJh,"Imaris (Bitplane),NIS Elements (Nikon)",nuclei2,35.21727104,0.04529117144290744,101.59120516504322,101.59120516504322,0.04529117144290744,NONE,0.0,0.0,0.0,0.0
R_2rCMx6wAGE7bFJh,"Imaris (Bitplane),NIS Elements (Nikon)",nuclei3,37.0034343,0.025534408604933233,108.14487122479231,108.14487122479231,0.025534408604933233,NONE,0.0,0.0,0.0,0.0
R_2rCMx6wAGE7bFJh,"Imaris (Bitplane),NIS Elements (Nikon)",nuclei4,155.4508718,0.06485709108459645,327.0311368860078,327.0311368860078,0.06485709108459645,NONE,0.0,0.0,0.0,0.0
R_2rCMx6wAGE7bFJh,"Imaris (Bitplane),NIS Elements (Nikon)",fish1,1.420322619,0.004638777833592514,0.09603247820524427,0.09603247820524427,0.004638777833592514,NONE,0.08594270486342438,0.8760826115922719,0.8760826115922719,0.0
R_2rCMx6wAGE7bFJh,"Imaris (Bitplane),AutoQuantX",fish2,2.226873869,0.007248900668724349,0.09565678774901608,0.09565678774901608,0.007248900668724349,NONE,0.12325116588940706,0.8620919387075283,0.8620919387075283,0.0
R_2rCMx6wAGE7bFJh,"Imaris (Bitplane),AutoQuantX",fish3,2.216748883,0.008133925798129672,0.09821389384779773,0.09821389384779773,0.008133925798129672,NONE,0.13257828114590273,0.8281145902731513,0.8281145902731513,0.0
R_2rCMx6wAGE7bFJh,"Imaris (Bitplane),AutoQuantX",fish4,1.975768203,0.017078533789060657,0.10258481499972867,0.10258481499972867,0.017078533789060657,NONE,0.11725516322451698,0.6708860759493671,0.6708860759493671,0.0
R_2cC2iQifrFmuClP,Imaris (Bitplane),nuclei1,29.16451798,0.052152095491295195,0.06408436503978313,0.06408436503978313,0.052152095491295195,NONE,0.0,0.0,0.0,0.0
R_1M6DoAmYEY3Jrvm,Imaris (Bitplane),nuclei1,29.32552076,0.03242100377877495,0.041243087801639426,0.041243087801639426,0.03242100377877495,NONE,0.0,0.0,0.0,0.0
R_1M6DoAmYEY3Jrvm,Imaris (Bitplane),nuclei2,24.3680092,0.04414327177813203,0.09452940908219436,0.09452940908219436,0.04414327177813203,NONE,0.0,0.0,0.0,0.0
R_1M6DoAmYEY3Jrvm,Imaris (Bitplane),nuclei3,,0.0,0.0,0.0,0.0,NONE,0.0,0.0,0.0,
R_1M6DoAmYEY3Jrvm,Imaris (Bitplane),nuclei4,39.25127481,0.09510919147882883,0.2400551831124445,0.2400551831124445,0.09510919147882883,NONE,0.0,0.0,0.0,0.0
R_1M6DoAmYEY3Jrvm,Imaris (Bitplane),fish1,1.771736722,0.0025362544011069592,0.03302729034539445,0.03302729034539445,0.0025362544011069592,NONE,0.8847435043304464,0.9860093271152565,0.9860093271152565,0.0
R_1M6DoAmYEY3Jrvm,Imaris (Bitplane),fish2,2.425753618,0.002857932219881278,0.028860438534578772,0.028860438534578772,0.002857932219881278,NONE,0.8834110592938041,0.966688874083944,0.966688874083944,0.0
R_1M6DoAmYEY3Jrvm,Imaris (Bitplane),fish3,2.969907174,0.003418470795392468,0.02742654621783412,0.02742654621783412,0.003418470795392468,NONE,0.9127248500999334,0.988674217188541,0.988674217188541,0.0
R_1M6DoAmYEY3Jrvm,Imaris (Bitplane),fish4,2.761591504,0.010525621501540178,0.04251925006192121,0.04251925006192121,0.010525621501540178,NONE,0.8114590273151232,0.9646902065289806,0.9646902065289806,0.0
R_22s3aTqiX7gbY4u,Imaris (Bitplane),nuclei1,29.21145888,0.04252035569016734,0.05382565078691439,0.05382565078691439,0.04252035569016734,NONE,0.0,0.0,0.0,0.0
R_22s3aTqiX7gbY4u,Imaris (Bitplane),fish1,1.677099799,0.002442547894651983,0.03288549817215284,0.03288549817215284,0.002442547894651983,NONE,0.8787475016655563,0.9746835443037974,0.9746835443037974,0.0
R_22s3aTqiX7gbY4u,Imaris (Bitplane),fish2,2.181392841,0.003155854439158639,0.029053554274546905,0.029053554274546905,0.003155854439158639,NONE,0.8341105929380414,0.9207195203197868,0.9207195203197868,0.0
R_22s3aTqiX7gbY4u,Imaris (Bitplane),fish3,2.536193954,0.00318234402404934,0.02747218440019263,0.02747218440019263,0.00318234402404934,NONE,0.8614257161892072,0.9400399733510992,0.9400399733510992,0.0
R_22s3aTqiX7gbY4u,Imaris (Bitplane),fish4,2.425860241,0.02033104652211138,0.05359285235585021,0.05359285235585021,0.02033104652211138,NONE,0.7435043304463691,0.9073950699533644,0.9073950699533644,0.0
R_tY87q7yGKRqww5X,Imaris (Bitplane),nuclei1,28.67066001,0.008781353616790322,0.017998895080774943,0.017998895080774943,0.008781353616790322,NONE,0.0,0.0,0.0,0.0
R_tY87q7yGKRqww5X,Imaris (Bitplane),nuclei2,23.50450991,0.03202765698103742,0.0414021617353813,0.0414021617353813,0.03202765698103742,NONE,0.0,0.0,0.0,0.0
R_tY87q7yGKRqww5X,Imaris (Bitplane),nuclei3,28.46378371,0.03564260967739165,0.2017827058743013,0.2017827058743013,0.03564260967739165,NONE,0.0,0.0,0.0,0.0
R_tY87q7yGKRqww5X,Imaris (Bitplane),nuclei4,36.44714908,0.06585368770492124,0.3043392226964692,0.3043392226964692,0.06585368770492124,NONE,0.0,0.0,0.0,0.0
R_tY87q7yGKRqww5X,Imaris (Bitplane),fish1,1.801763546,0.002850708470210246,0.03447467627550727,0.03447467627550727,0.002850708470210246,NONE,0.8567621585609594,0.988674217188541,0.988674217188541,0.0
R_tY87q7yGKRqww5X,Imaris (Bitplane),fish2,2.542949616,0.0030129452126523254,0.02977266165488898,0.02977266165488898,0.0030129452126523254,NONE,0.8907395069953364,0.9853431045969354,0.9853431045969354,0.0
R_tY87q7yGKRqww5X,Imaris (Bitplane),fish3,8.616918906,5.49771083272668,6.293077684624947,6.293077684624947,5.49771083272668,NONE,0.832111925383078,0.28980679546968685,0.832111925383078,0.0
R_tY87q7yGKRqww5X,Imaris (Bitplane),fish4,13.0212928,10.032660600917017,10.374838333589455,10.374838333589455,10.032660600917017,NONE,0.760159893404397,0.05729513657561625,0.760159893404397,0.0
R_3j9w1bGwWGd8yOC,Imaris (Bitplane),nuclei2,24.8963201,0.08465259222752868,0.4084882119169406,0.4084882119169406,0.08465259222752868,NONE,0.0,0.0,0.0,0.0
R_3j9w1bGwWGd8yOC,Imaris (Bitplane),nuclei3,29.47550245,0.060181954893574995,0.21140572140384858,0.21140572140384858,0.060181954893574995,NONE,0.0,0.0,0.0,0.0
R_3j9w1bGwWGd8yOC,Imaris (Bitplane),fish1,1.756224505,0.002597221283548861,0.03307765312875273,0.03307765312875273,0.002597221283548861,NONE,0.882744836775483,0.9840106595602931,0.9840106595602931,0.0
R_3j9w1bGwWGd8yOC,Imaris (Bitplane),fish2,2.419361902,0.0029185245650757466,0.028921012265781337,0.028921012265781337,0.0029185245650757466,NONE,0.8760826115922719,0.9626915389740173,0.9626915389740173,0.0
R_3j9w1bGwWGd8yOC,Imaris (Bitplane),fish3,2.903268414,0.0033965050329913,0.027375703085164595,0.027375703085164595,0.0033965050329913,NONE,0.90473017988008,0.9786808794137242,0.9786808794137242,0.0
R_3j9w1bGwWGd8yOC,Imaris (Bitplane),fish4,3.022740756,0.23685128415045612,0.26054057046022233,0.26054057046022233,0.23685128415045612,NONE,0.8081279147235176,0.9593604263824117,0.9593604263824117,0.0
R_24Nwgngl83ucQ8B,Imaris (Bitplane),nuclei1,,0.01422901381308229,0.02894243539006558,0.02894243539006558,0.01422901381308229,NONE,0.0,0.0,0.0,0.0
R_24Nwgngl83ucQ8B,Imaris (Bitplane),nuclei4,162.171669,,,,,NONE,0.0,0.0,0.0,0.0
R_24Nwgngl83ucQ8B,Imaris (Bitplane),fish1,,0.0,0.0,0.0,0.0,NONE,0.0,0.0,0.0,
R_24Nwgngl83ucQ8B,Imaris (Bitplane),fish4,,0.0,0.0,0.0,0.0,NONE,0.0,0.0,0.0,
R_1F9A4K8LNlJoksJ,Imaris (Bitplane),nuclei1,29.16012925,0.053569801391960804,0.06838237460909938,0.06838237460909938,0.053569801391960804,NONE,0.0,0.0,0.0,0.0
R_1qdHCwPCdNvs9xi,Imaris (Bitplane),nuclei1,28.99157772,0.014883898551904393,0.019527803765608143,0.019527803765608143,0.014883898551904393,NONE,0.0,0.0,0.0,0.0
R_1qdHCwPCdNvs9xi,Imaris (Bitplane),nuclei2,24.26917801,0.08315000390832822,0.22604460162228707,0.22604460162228707,0.08315000390832822,NONE,0.0,0.0,0.0,0.0
R_1qdHCwPCdNvs9xi,Imaris (Bitplane),nuclei3,28.83474562,0.022166976314705454,0.14601843411255874,0.14601843411255874,0.022166976314705454,NONE,0.0,0.0,0.0,0.0
R_1qdHCwPCdNvs9xi,Imaris (Bitplane),nuclei4,38.61912577,0.06189313056961614,0.1576990039149062,0.1576990039149062,0.06189313056961614,NONE,0.0,0.0,0.0,0.0
R_1qdHCwPCdNvs9xi,Imaris (Bitplane),fish1,6.289634943,0.0024832511490269025,1.1821783714067433,0.03307063173299592,0.0024832511490269025,Z_PIXELS_1616160_to_2,0.8847435043304464,0.9846768820786143,0.9846768820786143,0.0
R_1qdHCwPCdNvs9xi,Imaris (Bitplane),fish2,8.558598305,0.002637756654835107,1.6610522793462672,0.02862941892686085,0.002637756654835107,Z_PIXELS_1616160_to_2,0.894070619586942,0.972018654230513,0.972018654230513,0.0
R_1qdHCwPCdNvs9xi,Imaris (Bitplane),fish3,10.13162919,0.003356868257376609,1.9163299002388168,0.027572171677563425,0.003356868257376609,Z_PIXELS_1616160_to_2,0.8987341772151899,0.9766822118587608,0.9766822118587608,0.0
R_1qdHCwPCdNvs9xi,Imaris (Bitplane),fish4,8.816095053,0.019242083139264395,1.7879347025336367,0.052611909558484944,0.019242083139264395,Z_PIXELS_1616160_to_2,0.7954696868754164,0.9427048634243838,0.9427048634243838,0.0
R_1ePOgKBqC8pSpzT,Imaris (Bitplane),nuclei1,29.04540242,0.04482789908998903,0.053137404475674575,0.053137404475674575,0.04482789908998903,NONE,0.0,0.0,0.0,0.0
R_1ePOgKBqC8pSpzT,Imaris (Bitplane),nuclei2,23.87291738,0.07326023945808732,0.29530103051873396,0.29530103051873396,0.07326023945808732,NONE,0.0,0.0,0.0,0.0
R_1ePOgKBqC8pSpzT,Imaris (Bitplane),nuclei3,29.15213148,0.05051794646680985,0.17999787386102617,0.17999787386102617,0.05051794646680985,NONE,0.0,0.0,0.0,0.0
R_1ePOgKBqC8pSpzT,Imaris (Bitplane),nuclei4,40.391104,0.07517349153377269,0.22236814084446,0.22236814084446,0.07517349153377269,NONE,0.0,0.0,0.0,0.0
R_1ePOgKBqC8pSpzT,Imaris (Bitplane),fish1,1.867455642,0.17501979147311486,0.1333711914324755,0.1333711914324755,0.1333711914324755,NONE,0.8847435043304464,0.9793471019320453,0.9793471019320453,0.0
R_1ePOgKBqC8pSpzT,Imaris (Bitplane),fish2,2.806919403,0.4503664982699494,1.2211556442654528,1.2211556442654528,0.4503664982699494,NONE,0.8520986009327115,0.832111925383078,0.8520986009327115,0.0
R_1ePOgKBqC8pSpzT,Imaris (Bitplane),fish3,2.837234747,0.0032301265142189567,0.027387184174322014,0.027387184174322014,0.0032301265142189567,NONE,0.8954030646235843,0.972018654230513,0.972018654230513,0.0
R_1ePOgKBqC8pSpzT,Imaris (Bitplane),fish4,2.626767604,0.019277429492419264,0.052529036223101,0.052529036223101,0.019277429492419264,NONE,0.7921385742838108,0.9480346435709527,0.9480346435709527,0.0
